Image_ID,Krank/Gesund,bone_Mean_Hist,bone_Median_Hist,bone_Std_Hist,bone_Skewness_Hist,bone_Kurtosis_Hist,bone_Contrast,bone_Dissimilarity,bone_Homogeneity,bone_Energy,bone_Correlation,bone_Entropy,bone_SRE,bone_LRE,bone_GLU,bone_RLU,bone_RPC,muscle_Mean_Hist,muscle_Median_Hist,muscle_Std_Hist,muscle_Skewness_Hist,muscle_Kurtosis_Hist,muscle_Contrast,muscle_Dissimilarity,muscle_Homogeneity,muscle_Energy,muscle_Correlation,muscle_Entropy,muscle_SRE,muscle_LRE,muscle_GLU,muscle_RLU,muscle_RPC
TU2R_102,1,68.62152099609375,58,42.86300130178389,1.216442574282933,4.381411215334231,82.66573223039212,6.912270220588233,0.14518589052264946,0.01762719792409425,0.9775157543193429,12.2550823758137,1.785,90.771,1089.105,23277.837,44.785,113.37109375,111,43.047005267214416,0.24686644495482246,2.5261910450892793,189.85359251968507,10.828986220472444,0.08982957807822337,0.012800080606151308,0.9487078514167786,12.872222250264514,2.331,30.487,364.642,12921.996,32.985
TU1L_219,1,80.667236328125,63,56.35092198208702,1.075570078510442,3.345162588030612,85.1545955882353,7.05548406862745,0.14167783669437842,0.016195545973974587,0.9865949682406794,12.557270798611887,2.167,110.18,1024.728,34936.041,49.383,87.27581787109375,75,49.77067808127546,0.8790267339880179,3.1007563015267214,102.39216289370081,7.863127460629922,0.12490465482815861,0.015183365230458736,0.9793872945878792,12.507219009959407,2.226,59.073,438.923,10931.501,28.943
TU1R_199,1,60.91632080078125,50,49.78257614306491,0.8221741161117354,2.9111642474209507,122.18527879901964,7.649831495098041,0.19811326564508402,0.03293214725874028,0.9753321051589908,12.119722656007315,2.062,243.844,1082.689,26098.97,43.083,105.61187744140625,103,43.10082041844206,0.2974790636002821,2.539487689146112,286.4955093503937,13.295337106299211,0.0763394820282016,0.011877160120352425,0.92302878788402,13.082580412228761,2.44,24.103,336.583,13700.221,34.303
TU2L_54,0,97.22401428222656,85,53.717706426643474,0.7551933763108803,2.8170719462290323,171.19592524509804,10.085998774509806,0.10046699907703283,0.012096648813622907,0.9703299133082269,13.175046311640319,2.187,48.967,845.201,36563.604,55.152,109.3902587890625,102,47.78152124301098,0.561407484433437,2.715208717047231,176.3064714566929,10.432332677165354,0.09341400823173052,0.012814484842607547,0.9614097098830084,12.885924294654911,2.285,34.721,381.392,11596.284,31.293
TU1R_111,0,81.30966186523438,67,56.99430922119756,0.8498119698273915,2.9445195646194815,149.6549325980392,8.944699754901961,0.13311367080119607,0.015181795437656785,0.9769360818382737,12.88552243664602,2.163,85.389,944.348,31996.179,49.244,143.3282470703125,140,49.94804838093233,0.06961040239287025,2.3955073391983013,255.60777559055114,12.334522637795276,0.08341691902960964,0.011497768900545364,0.9488017961774897,13.163924595660369,2.449,26.117,341.86,14080.745,34.424
TU2N_96,1,80.04518127441406,64,48.7768833030652,1.3454612390001983,4.197693118278462,112.39757965686275,8.243014705882354,0.11734234659891424,0.016353160364310115,0.976392470276304,12.53540064590961,2.015,72.904,984.296,28425.64,48.228,113.2684326171875,107,48.49442184199545,0.5337524990790683,2.8718091754951947,262.8148991141733,12.717950295275593,0.07819145872194899,0.011708210082845893,0.9441466369544241,13.128748019829821,2.559,24.53,329.035,15842.947,35.927
TU2R_47,0,83.13038635253906,69,53.71307479392719,1.0819501293516052,3.5784788502520106,115.70053615196079,8.178507965686276,0.12534334625225454,0.014908991396225786,0.9799407215689426,12.752396008224242,1.978,87.473,1010.461,26877.548,46.717,105.518798828125,96,50.20207955963451,0.7622061750356214,3.0750264967445076,122.83538385826772,8.632504921259843,0.11215472969256575,0.013872449059106264,0.9756091947599815,12.68436833323686,2.02,46.39,434.751,8730.199,27.858
TU1L_218,1,76.86907958984375,61,53.278670595853264,1.2064468281459468,3.850911811361766,81.35621936274512,6.909099264705883,0.14300804293126032,0.016714181016820078,0.9856749218053322,12.457043310248057,2.139,111.761,1033.916,33736.849,48.869,94.0428466796875,86,43.61197250305646,0.9122594329386599,3.5825118563851728,127.78635580708664,8.862881397637796,0.1085491189975194,0.014870533496962475,0.9664215361566716,12.526835282271485,2.239,41.943,403.952,11790.695,31.037
TU2L_151,0,87.9259033203125,76,51.039780332894324,0.8565113184661869,3.155997040505244,161.7719669117647,9.82294730392157,0.10329862661455816,0.012402134290775083,0.9689711695057658,13.07956241268052,2.16,42.373,815.574,39384.11,58.224,82.85321044921875,71,48.817241268971124,1.1575624470466017,4.099344182412191,132.9359005905512,8.95669291338583,0.11228333137570869,0.014653794929457668,0.9721194580836018,12.572001458806279,2.156,44.257,414.219,10599.731,29.821
TU1L_243,1,65.55332946777344,53,54.994981795315525,0.742511366973672,2.553928639297732,91.85696997549016,6.5880055147058805,0.20525616208828118,0.03307809933486532,0.9848171771040175,11.827468389686512,2.011,255.36,1163.168,23395.755,40.275,113.00848388671875,110,32.11358303928919,0.4253528428602889,2.9200419777503472,197.38035187007873,11.120017224409448,0.08646038884425004,0.014638550875629935,0.904232393576992,12.52594664614631,2.2,34.805,390.404,10134.202,29.89
TU2R_305,0,92.17189025878906,77,53.33390890297438,0.9855937392978482,3.2568403287919976,97.59520526960785,7.568336397058822,0.13210421439873393,0.014835088259002078,0.9828330866487884,12.694725123721659,1.925,72.358,992.399,28442.245,49.229,104.85821533203125,100,41.41122879428308,0.6600987614863326,3.3266227312846444,105.25215305118112,8.01962352362205,0.12050761769402948,0.015233068060316187,0.9691536548566354,12.426190520861514,1.956,56.298,464.755,7988.338,26.466
TU1R_230,1,81.33078002929688,71,41.662326762807766,1.1887518845559049,4.18604733368288,94.33071384803924,7.588955269607843,0.1266083297330789,0.016563509876504613,0.9728232940505513,12.386131511891772,1.96,67.332,976.069,29853.446,50.27,106.24371337890625,102,47.32212393635281,0.3477084616552709,2.5386605108266185,170.34891732283464,10.276205708661417,0.09221951656427424,0.012739702006609177,0.9620119021086683,12.894626569746325,2.33,32.632,371.341,12665.204,32.566
TU1R_163,1,64.46603393554688,48,48.158829233307486,1.186914480558394,3.8632260753267684,128.95318627450982,8.324938725490195,0.13459133819539917,0.01882839102700594,0.9721853924926116,12.421275152579627,2.18,88.079,972.023,30394.519,47.444,126.99810791015625,122,47.19422482952591,0.3925992476382079,2.67506482837946,315.3163139763779,13.906865157480315,0.07154099347855421,0.011304177778873194,0.9291995001478028,13.214647023052663,2.66,20.748,309.482,17750.471,37.884
TU1R_112,0,81.01104736328125,64,54.74107615609369,1.0679722966904985,3.4369162982249093,151.85525428921568,9.268030024509805,0.11583517307685365,0.014956649249994246,0.9746334684494502,12.86924706394147,2.175,91.293,956.034,31627.72,48.516,129.95404052734375,127,41.308335284738895,0.29342357540152975,2.708432597403412,171.90828001968504,10.330770177165356,0.09531194761061634,0.01340986869432944,0.9494570280229335,12.757248554417194,2.321,32.724,372.796,12540.706,32.347
TU1L_248,1,50.230224609375,37,47.15074274136975,0.6343229692075384,2.1674025280016807,119.65755208333333,6.649984681372549,0.39021697450072024,0.19124659905729066,0.97309395657454,10.129846861499997,2.159,883.108,1325.378,22534.635,34.787,99.0167236328125,96,40.26040830836224,0.36331044879373964,2.7306590626428897,293.04792076771656,13.475824311023622,0.07277459362259935,0.012163951730613428,0.90958039184536,13.015262792289443,2.454,23.812,334.926,13811.727,34.409
TU1R_148,0,93.57623291015625,79,56.31981224694992,0.8692408147497643,2.9580831854510197,145.64160539215686,9.176654411764707,0.11324107016735481,0.013116363982312541,0.9770178514187151,13.034815405097103,2.141,59.197,887.127,34925.624,53.39,130.118408203125,127,44.94762732507338,0.31443334900964387,2.5533464321352235,181.9924950787402,10.574434055118111,0.09178317634972888,0.012761145022123832,0.9547617226496096,12.881036070296906,2.241,34.812,385.513,11070.711,30.81
TU1R_211,1,62.72346496582031,48,43.5790184554662,1.3475140151463516,4.323067829674447,77.50312499999998,6.729166666666666,0.14630536723611082,0.019936644844635115,0.9796163626815816,12.077832089460186,2.04,133.802,1136.521,26187.367,42.864,52.69805908203125,45,29.682704483446038,1.6314574329910603,6.089508816343078,70.75947342519686,6.501968503937009,0.14653243500330587,0.02374938126537397,0.9598792056273855,11.401907371800224,1.988,169.272,629.765,5644.965,19.402
TU1R_125,0,86.3482666015625,79,43.334359190467495,0.9495132581299985,3.8713169244335823,159.90511642156864,9.702083333333334,0.10374743824183721,0.013421115390119068,0.9574455388517308,12.885609648066351,2.204,41.546,806.655,41875.498,59.471,90.66448974609375,86,36.854636111201195,0.7657471211342725,3.6664693517234657,174.57886318897644,10.291092519685044,0.09734769837283697,0.014588897693992452,0.9356253854730503,12.54323385340683,2.278,35.78,384.498,11682.597,31.249
TU1R_207,1,95.531005859375,90,43.376776666422735,0.7528256158669236,3.563614440397004,152.21680453431372,9.511075367647058,0.10718518984347937,0.013121417119067225,0.9595485215269894,12.909005214259535,2.23,39.555,790.624,45382.049,61.736,112.2606201171875,109,47.126712937268444,0.3394888506073907,2.581762685288015,244.1003937007875,12.202386811023626,0.08153171286416797,0.011856671727854755,0.9450207309958967,13.080633402090692,2.432,26.168,342.845,14063.025,34.471
TU1R_190,1,99.76531982421875,92,45.50796550049664,0.6602267249539021,2.9511283031769353,126.27670036764704,8.659175857843135,0.11436083575071163,0.013452942996966871,0.9695112258070352,12.839966851506937,1.963,50.894,896.824,32198.859,53.702,144.5963134765625,147,49.036149383597426,-0.2117634047554327,2.658435334396714,206.68823818897638,11.099409448818898,0.0926896737627332,0.012075041493198808,0.9571019740899591,13.042716875088228,2.377,29.697,356.974,13507.425,33.723
TU1L_122,0,94.47178649902344,83,49.937488363327056,0.8775010008428697,3.2008289337150986,111.19244791666668,8.156357230392157,0.12012381559934694,0.013897710255182681,0.9777313051572935,12.795504942711908,2.12,58.37,898.099,37227.398,55.01,115.18408203125,108,49.15588421209569,0.4964847927180336,2.7706411039008008,149.40643454724406,9.584584153543307,0.10032138064130401,0.012997085327434389,0.9690974131106276,12.841157014984377,2.408,34.718,370.191,14446.037,33.886
TU1R_185,1,74.82852172851562,58,60.52886185263246,0.9109545904023794,2.9135523055690844,160.2492493872549,9.062944240196078,0.1521474876680983,0.021015816998393323,0.9781198754014996,12.793563662859789,2.217,96.504,899.114,35600.095,52.008,95.8048095703125,90,47.318583310126776,0.5170696881007771,2.7335159219292895,261.099655511811,12.632258858267717,0.0785179414887202,0.011851963168102653,0.9417334597349659,13.090191602305737,2.436,26.588,345.211,13391.298,33.647
TU2R_70,0,74.70391845703125,55,51.802270533717234,1.4155922863969037,4.299827003996507,118.50848651960786,8.319332107843136,0.12047145669109321,0.01739524747634745,0.9778619721555969,12.497542006394813,2.09,106.85,1041.512,27776.874,45.078,134.3280029296875,132,48.66451546502137,0.14701590779605997,2.52807255585654,142.02639025590554,9.323388287401578,0.10541232608714768,0.012972094622466637,0.9699173831637842,12.83469722388298,2.273,37.439,387.704,12374.588,32.073
TU2R_73,0,92.29888916015625,83,59.979969159930306,0.5729270519091251,2.8142931392373476,98.96804534313729,7.263082107843138,0.21126237062175468,0.09025680241007407,0.9862463986919962,12.112145728184505,1.956,227.407,1050.767,27093.136,46.246,130.90875244140625,127,50.22213266022904,0.23737769425638633,2.341522028143452,158.3150836614173,9.877829724409448,0.09668147760339155,0.01245917916330078,0.9686680762547553,12.928533387650987,2.235,36.084,390.014,11355.965,30.986
TU2R_45,0,77.69102478027344,62,50.20935123488306,1.377132237992613,4.464227644485747,79.97832414215685,6.859727328431371,0.1423017410278375,0.017125560939349832,0.9841511856752646,12.365511745135285,1.94,99.509,1088.063,26234.773,45.474,86.65435791015625,74,47.154233170120946,1.0735387930193623,3.7140280245707946,101.44562007874018,7.837352362204725,0.12404558120391537,0.01621304695140427,0.9772036997646403,12.362226383077674,2.034,57.927,463.556,8529.989,26.757
TU2R_52,0,100.71580505371094,86,55.251020171003226,0.864766617479301,2.9624067123893174,107.21876531862748,7.962760416666668,0.1253999992225663,0.013729746610023151,0.9824246917517537,12.850404622444145,1.95,63.056,956.683,29696.403,50.638,112.41082763671875,105,43.99401379121371,0.7226476179534567,3.1716757890376375,100.55437992125982,7.915723425196851,0.11986596055128608,0.015123368597804377,0.9740012185399073,12.450353637722571,2.017,51.756,449.107,8990.69,27.804
TU1R_192,1,93.05868530273438,84,44.32882588481516,0.8749171928284315,3.4026271772616985,115.15088848039213,8.22490808823529,0.12215049427076105,0.014485724542651603,0.9707170984804733,12.68858547536181,1.87,59.357,959.956,27357.655,49.818,112.9525146484375,110,40.12467071789514,0.41839379134125676,3.0167787240742525,162.08329232283464,10.005167322834646,0.09674752169034756,0.013887648461007655,0.9496955476607649,12.668767232493419,2.075,38.673,410.498,9245.261,28.845
TU1R_194,1,85.70372009277344,75,45.028415462367036,1.1907651103224615,4.306662028385944,109.02579656862747,8.12702205882353,0.11966635170300464,0.015101937066974576,0.9731402005941725,12.603355616926669,2.035,66.852,953.825,30830.794,50.5,84.68634033203125,80,32.69168709642172,0.8933945146718268,4.113849865393402,160.1090059055118,9.932455708661418,0.09816255390834709,0.016043644381840316,0.92459612995446,12.319712845600328,2.157,42.041,413.985,9483.531,28.559
TU2L_94,1,91.90007019042969,80,48.1605490531669,1.0488099750801205,3.6371553055950305,190.30162377450978,10.735600490196079,0.09345394441223065,0.012796130076180481,0.9589923188155903,13.06465408957421,2.217,40.357,802.87,39095.637,57.822,118.30096435546875,112,48.116749841203486,0.44495827222136125,2.6370106811762106,299.9092642716535,13.637241633858268,0.07240224117635867,0.011392294686370265,0.9351028598363575,13.19303159137842,2.463,24.446,335.975,13645.191,34.241
TU1R_117,0,66.22340393066406,55,57.87415817578545,0.7033782967250041,2.525770631662168,114.39748774509805,7.079442401960785,0.3002408070322912,0.10338782485668502,0.9829180041746509,11.475371654048546,2.161,377.144,1105.736,28871.185,43.198,110.88983154296875,108,42.721574683963624,0.32295995806152317,2.6444059175510235,173.78617125984258,10.297736220472443,0.09479608898087889,0.013182754474645317,0.9522555116017604,12.797682868475903,2.247,34.499,380.634,11765.528,31.834
TU1L_142,0,92.40878295898438,83,50.28365868083124,0.8015706863329173,3.2222367883496132,143.87657781862748,9.141253063725493,0.11348510909278206,0.012688165839007922,0.9715288537239543,13.00676362591212,2.133,45.812,835.958,39149.775,57.91,98.69427490234375,94,45.769665518511076,0.5842629692359131,3.0594271143935985,173.16984498031496,10.209953248031498,0.09977115976514757,0.013060185924070445,0.9586875209215121,12.830170306289041,2.323,33.068,372.166,12874.785,32.765
TU1R_164,1,64.49832153320312,48,48.38691155750049,1.1951472537079142,3.862962773225705,133.55569852941176,8.435753676470588,0.13366271915590938,0.018935062860004005,0.9714700281161434,12.427194242747763,2.179,91.779,976.681,30045.827,47.034,126.95166015625,122,46.698708673528984,0.43344140077912846,2.7332054174680365,336.5377091535433,14.422182578740157,0.06926167056390849,0.011262759031612526,0.9227953177217004,13.235697607444433,2.652,19.746,305.971,17683.604,38.019
TU2R_56,0,91.20915222167969,78,54.68926673352913,0.8764407473183686,3.050309173667786,177.77798713235296,10.135585171568628,0.10344043208756849,0.012698763343175679,0.970255896569705,13.13068211690429,2.257,56.923,843.963,39019.993,55.477,100.99725341796875,92,53.410237744034205,0.565026214697083,2.5151065944638114,153.94063730314957,9.6105437992126,0.1031299692306779,0.013072856335023987,0.9730276672581287,12.863321032623377,2.213,44.852,409.419,10439.357,29.501
TU1R_121,0,73.11137390136719,62,61.29088116748454,0.6838917429279532,2.5673474753060237,117.71109068627453,7.154166666666668,0.2787276221998401,0.13963753481375524,0.9843097207934217,11.581557164655,2.025,320.248,1143.684,24252.687,41.175,130.48406982421875,128,48.6203992957155,0.09758283499870304,2.4086547368840656,173.83433809055123,10.156311515748035,0.10135541458590305,0.012492468712223892,0.9632516148653734,12.931156200956972,2.229,34.295,382.19,11350.357,31.363
TU2L_158,0,102.01097106933594,90,53.36778294273196,0.823336940392098,3.1040692060067507,108.15643382352941,8.08700980392157,0.12148394761970337,0.013210870818214636,0.9810093194135879,12.88218558728411,1.985,57.391,924.773,32030.383,52.773,116.5953369140625,109,49.80773280134639,0.5283196970353832,2.7362736801355605,127.55345718503938,8.82240403543307,0.1080449663906107,0.013418966371414778,0.9743578409530171,12.76028379814204,2.174,42.127,411.165,10848.141,30.216
TU1R_184,1,85.38034057617188,72,61.272346702575774,0.7084246035867949,2.574434812893563,201.51686580882355,10.368857230392157,0.11952332831472962,0.013829191594877993,0.9731225157720982,13.198909962859279,2.267,57.927,823.151,39399.701,56.314,115.7789306640625,114,50.13208705771954,0.19925224635513675,2.5335959701982804,350.1418553149606,14.612450787401574,0.06791146280067065,0.010740092920155153,0.9304087413707912,13.352106526143153,2.533,21.264,320.236,14936.456,35.736
TU2R_160,0,89.91722106933594,75,55.053705236529794,0.9989875817079404,3.2850242068404842,109.24917279411768,8.04280024509804,0.12376959746200977,0.01416452938464633,0.9819499649714427,12.811858939285154,1.85,85.223,1044.921,23329.484,44.889,122.75689697265625,119,52.309570650883906,0.3774725614817784,2.500464491069642,105.35728346456696,7.987819881889766,0.12162589818684957,0.013523534519095196,0.9807651924055544,12.722347369621675,2.017,51.69,445.648,8977.04,27.968
TU1L_141,0,86.026611328125,80,58.3143046749924,0.5521857758945231,2.631328001622817,164.3552849264706,9.285493259803923,0.16487620951527002,0.04479836544579706,0.9758136159680741,12.795039363299004,2.162,113.831,907.881,33696.368,51.297,94.587646484375,90,39.527547488765215,0.6246401955213596,3.2251223726813403,134.45792322834646,9.045152559055119,0.10772298283471787,0.01463603020244617,0.9567474640781451,12.511614523631417,2.1,42.7,417.376,9951.847,29.448
TU2L_76,0,74.79435729980469,61,48.466636831561495,1.2130100818522969,4.065205278370098,85.17075674019608,6.99670649509804,0.14278344776535787,0.016761921171397662,0.981872425846472,12.412688409908643,1.919,91.963,1058.204,26823.401,46.632,75.6705322265625,61,48.650080100239336,1.0392544094809912,3.400506061616778,94.15415846456695,7.415723425196851,0.13463000422376656,0.017514496039651144,0.9801033951961209,12.247589228256643,1.959,81.497,509.765,7255.695,24.183
TU1R_158,1,60.51029968261719,42,57.77082786635313,0.9310558571274554,2.8622064162862895,125.10537683823533,7.243949142156865,0.3035936450640166,0.10790670007458955,0.9812508987742841,11.336064699697273,2.172,450.298,1132.934,27289.184,41.348,114.46368408203125,113,43.846652718213306,0.14721703155182347,2.5507705694240626,294.21309055118115,13.447096456692917,0.07419975863421148,0.011631520226179618,0.9235094153068393,13.128810478145182,2.484,23.016,329.322,14540.232,35.228
TU2L_55,0,88.69973754882812,80,58.98662472886354,0.6628380102233445,2.888477438552531,198.0222273284314,10.250689338235293,0.1688086643733406,0.07266400902117738,0.9714996617206145,12.693173838849576,2.314,142.178,864.142,38054.521,53.508,143.0848388671875,140,50.45936812588411,0.1402952318391758,2.3678171322830392,291.6032849409449,13.263102854330707,0.07739981965447443,0.011210053095016133,0.942608388195694,13.23900590794602,2.487,24.213,333.372,14329.36,34.822
TU1L_242,1,73.55662536621094,69,57.16841914315689,0.4847665163608645,2.1474900147454163,98.48270526960785,6.932613357843137,0.19288337126694124,0.02899474663450601,0.9849308886028707,12.064106669637482,2.023,212.591,1130.545,24330.491,41.349,126.3057861328125,124,36.512066254125735,0.34594046706056325,3.034434563674561,204.48628198818903,11.257812500000004,0.08850487143592624,0.013896909890688931,0.9233793329504576,12.695526226635954,2.253,33.15,380.743,10792.729,30.714
TU1R_187,1,89.043701171875,80,41.870944671550525,1.121748581133407,4.134332733117776,101.32578124999996,7.859451593137254,0.12232707158534874,0.015820719934644834,0.9711249323560763,12.485569756291122,2.004,61.985,942.336,31838.813,51.843,114.21258544921875,110,43.88252289610936,0.42046425710972507,2.796785087922185,193.5677903543307,10.949557086614174,0.08911834858727351,0.012860249294798587,0.9496546297635112,12.88641769904855,2.346,30.949,364.84,12711.952,32.705
TU1L_210,1,78.4776611328125,75,59.414938420141056,0.46552165598812606,2.3352979890819543,142.9559742647059,8.26216299019608,0.22010869798617633,0.06284610808132018,0.9797547104017716,12.248998280554703,2.096,238.98,1030.422,28020.513,45.069,112.60223388671875,109,49.18656484766604,0.37457187198467157,2.6814248264522034,253.55819389763778,12.431840551181104,0.0786399161993532,0.011590046898757807,0.9475634530783115,13.147953893149102,2.324,27.318,355.661,12075.132,32.591
TU2R_107,1,90.07098388671875,74,50.54760549712424,1.0273141861833264,3.30681662187603,88.51219362745098,7.2167892156862745,0.13622396092449057,0.01616031340752667,0.9826761958134058,12.520301845982889,1.733,84.632,1082.202,21939.952,44.441,145.849365234375,144,45.45706480634237,0.07965534155974492,2.4403797681179693,158.09092027559052,9.848917322834646,0.10112236445300155,0.012959033688312836,0.9617343893354989,12.826768877367114,2.207,36.383,390.265,11115.759,30.965
TU1L_164,0,105.08668518066406,96,47.932658408950985,0.8319670714951338,3.3602789701568163,129.37144607843138,8.730667892156863,0.11496008493992153,0.01341025754764288,0.9718412009787909,12.88398138689207,2.074,50.488,873.233,35566.601,55.39,114.380859375,110,47.807732757063995,0.39152422977897217,3.1851529641391463,221.72982283464563,9.787770669291335,0.10645174455313954,0.013530528269507918,0.9507240878250813,12.762721620756176,2.225,39.391,390.451,11831.768,31.502
TU2R_152,0,72.02294921875,58,47.80016204365593,1.122970357269136,3.6757144633610594,94.6247855392157,7.373621323529412,0.1368760959252728,0.0166440394358843,0.9792962619926929,12.45417578720589,1.97,85.723,1033.451,27331.968,46.836,107.80303955078125,100,48.91042776724011,0.5811224265704715,2.8138942887107103,125.09418061023622,8.729638287401574,0.11097005940910884,0.013622925948657204,0.9737953835369292,12.720858598029917,2.198,42.824,409.551,11308.893,30.61
TU2R_80,0,56.85655212402344,38,51.31296604278732,1.5189170322900498,4.718406190203705,79.40015318627454,6.355851715686275,0.18345336835928228,0.02421620645105948,0.9849020017652601,11.934015982620643,1.801,112.251,1134.28,21169.48,41.819,101.74554443359375,94,51.38100050421307,0.6189247832260328,2.8355920446396796,129.34098179133863,8.816867618110237,0.11358291269849191,0.01336230516743107,0.9754479746606416,12.772407523041851,2.142,45.84,419.25,10378.632,29.577
TU1L_154,1,93.40403747558594,83,51.33670116168949,0.8715818711708542,3.3245333538922504,111.80870098039215,8.141482843137254,0.122394096456336,0.013349645507494711,0.9787885813544706,12.857911939118647,2.117,51.0,868.76,39964.533,57.627,110.7548828125,108,47.421347047987176,0.3041971911187832,2.524716564654216,180.70441683070868,10.493663877952756,0.09522519555571905,0.0124659352539677,0.9597901280981104,12.935706387201193,2.37,30.489,360.83,13697.548,33.704
TU1N_167,0,86.12210083007812,76,49.044907050063856,1.0043357252230958,4.074541740960453,158.26145833333334,9.333578431372548,0.13116759072238965,0.0262111071431446,0.9669700006813332,12.710298534670592,2.14,71.615,866.724,35758.292,54.573,130.464111328125,125,50.063727026271664,0.36719890634016905,2.608500573353431,152.22477854330714,9.620201771653544,0.10403497469936406,0.012804809936744817,0.96962196115969,12.871858508294537,2.307,35.789,381.593,12732.013,32.479
