Image_ID,Krank/Gesund,bone_Mean_Hist,bone_Median_Hist,bone_Std_Hist,bone_Skewness_Hist,bone_Kurtosis_Hist,bone_Contrast,bone_Dissimilarity,bone_Homogeneity,bone_Energy,bone_Correlation,bone_Entropy,bone_SRE,bone_LRE,bone_GLU,bone_RLU,bone_RPC,muscle_Mean_Hist,muscle_Median_Hist,muscle_Std_Hist,muscle_Skewness_Hist,muscle_Kurtosis_Hist,muscle_Contrast,muscle_Dissimilarity,muscle_Homogeneity,muscle_Energy,muscle_Correlation,muscle_Entropy,muscle_SRE,muscle_LRE,muscle_GLU,muscle_RLU,muscle_RPC
TU1L_224,1,75.55705261230469,69,40.17058480011242,0.996669944252611,4.156005636203725,116.77489276960787,8.309757965686277,0.12177036333783382,0.015162899463922,0.963852335117668,12.539503840442112,2.017,62.357,928.377,32232.612,52.16,82.75762939453125,77,40.64971644928871,0.6225566792738013,2.846821475230949,178.69063730314957,10.389702263779524,0.09568871247304105,0.014055170557913731,0.9459003550369014,12.653271090283432,2.261,37.447,388.51,11205.475,30.707
TU1L_249,1,47.54341125488281,33,45.95113007542952,0.7372108371190459,2.4399341844593088,110.09745710784314,6.256035539215686,0.4200445814202004,0.1849731908146023,0.9739496085006716,9.858771252984367,2.14,977.972,1379.056,21493.597,33.551,95.09283447265625,92,38.86676255952305,0.4424885052239509,2.8289646224017635,278.7119832677165,13.098179133858267,0.07646385801629618,0.01259368747327742,0.9076447795373084,12.927465830458635,2.393,26.825,348.924,12734.496,33.138
TU1R_302,0,86.22120666503906,71,57.28103904599227,0.9733436568210738,3.1647343942608686,138.70549938725492,8.855499387254904,0.12108219380007719,0.014148048296091434,0.9788562689670566,12.926101472006202,2.084,74.444,943.825,30693.025,49.585,104.285888671875,96,43.244653199703265,0.9562638848358235,3.8532389994690295,132.98726624015748,9.019869586614174,0.10505614821018688,0.01488471374811464,0.964305381657174,12.530170011201996,2.105,47.173,431.014,9137.982,27.949
TU1R_153,1,93.97308349609375,88,43.129761632660326,0.8613525529427056,3.7734520120803094,129.76070772058824,8.80954350490196,0.1143832620261251,0.013810653833190124,0.9651224832966439,12.780286605138262,2.14,44.765,832.86,41323.631,59.243,118.86285400390625,115,49.621669756597136,0.3129721712782296,2.580092447254192,212.5198080708662,11.388410433070868,0.08558201084477259,0.011834069543711663,0.9568632341333778,13.084276979482313,2.445,27.224,343.675,14727.897,35.013
TU1L_223,1,77.40628051757812,66,53.882529367626624,0.7479055442740958,2.755314526258452,100.2221660539216,7.4398131127451,0.14589779131175382,0.01754172476156077,0.9827636747347734,12.54392086972253,2.049,84.705,992.789,28964.099,47.751,126.5496826171875,124,39.78905372443515,0.3903801911918419,2.8982602056415514,198.32787893700782,11.156003937007874,0.08217283085993816,0.013276859973395309,0.9373943508596315,12.788048215632976,2.298,31.877,371.6,11673.457,31.646
TU1L_239,1,84.7415771484375,73,47.34810973998965,1.018088271539142,3.559804425122251,92.91084558823529,7.342156862745098,0.13749647794950012,0.015830050514674465,0.9793037646269197,12.520827844726394,2.01,91.225,1022.3,29391.664,48.102,142.4947509765625,143,44.83778784174687,-0.028888334698666588,2.4249116718737973,215.13145915354335,11.571173720472444,0.08209813111586838,0.012200838748953436,0.9463811124129341,12.993945433381981,2.426,27.277,347.264,14118.994,34.345
TU2L_53,0,101.28656005859375,91,52.93901733992428,0.7250759794489919,2.8410208688694922,197.66654411764705,10.825030637254901,0.09481754332358451,0.011541038062081474,0.9647642802382291,13.277630052647542,2.316,38.467,771.812,44660.054,60.675,106.404296875,98,43.694123034875815,0.7875335142646035,3.320912223646057,150.2884473425197,9.633304625984252,0.09982200560809038,0.014073265171876789,0.9604061760143447,12.659458818327709,2.237,40.008,400.747,10922.932,30.171
TU1R_115,0,81.56425476074219,68,63.84897573669095,0.7772665141274939,2.704370389518164,115.32336090686272,7.660615808823528,0.20579904983871974,0.08166742388815093,0.9858485558143302,12.28181789010224,2.178,192.09,980.028,33263.759,49.192,131.19281005859375,128,46.247468728916246,0.2623832947509252,2.532581654564122,187.997908464567,10.782972440944885,0.0894580493014263,0.01246578347192261,0.9560131329682815,12.946457522586948,2.232,33.382,382.423,10808.216,30.776
TU2L_42,0,93.87326049804688,82,50.04937462379935,1.0003584618935861,3.5183517379434526,101.95894607843138,7.763235294117647,0.1275517551748512,0.01450065271653017,0.9796409556975489,12.709866098313078,1.847,68.222,998.554,25895.191,48.153,94.92071533203125,81,50.366139890183355,0.9337869853294928,3.2132543900146184,98.79552165354333,7.748031496062994,0.12203647614494534,0.015589114970782055,0.9805196610262531,12.450965143377971,1.953,63.19,481.247,7578.797,25.549
TU1R_198,1,66.98719787597656,50,53.42140289164339,0.9546294268575115,3.0512696806185398,78.7375,6.242738970588235,0.19528171941581499,0.02493594012965909,0.9861863995208517,12.036248246026052,1.8,115.112,1133.566,21461.578,42.132,132.8057861328125,130,45.01365895911878,0.24841976245205863,2.531423558475229,199.78346456692918,11.11626476377953,0.08897960593132424,0.012429073833016089,0.9507263813694786,12.953240610166947,2.268,30.653,370.023,11719.492,31.918
TU2R_82,0,81.93832397460938,70,52.038860869068934,1.010527675818963,3.531549440683372,130.06225490196078,8.651256127450983,0.12039637032911622,0.014026121266018885,0.9759609126643969,12.861974334736646,1.974,63.762,940.371,29324.684,50.233,99.44183349609375,91,50.51547068737654,0.6770340287755118,2.9342511871784884,150.375,9.550196850393704,0.10512551345956664,0.013241041490453916,0.9704275768787658,12.829342978486135,2.117,41.963,415.37,9645.762,28.963
TU1L_110,0,92.05142211914062,83,49.027832333425586,0.8097443480243469,3.288265796422499,144.21432291666667,9.177374387254904,0.11121310504505878,0.01277269967785534,0.9700039473981062,12.986552765457667,2.136,44.72,832.932,39400.291,58.091,98.69427490234375,94,45.769665518511076,0.5842629692359131,3.0594271143935985,173.16984498031496,10.209953248031498,0.09977115976514757,0.013060185924070445,0.9586875209215121,12.830170306289041,2.323,33.068,372.166,12874.785,32.765
TU1L_200,1,74.26806640625,58,60.734116551992905,0.8558520674166834,2.7506133234377814,112.86311274509806,7.486121323529413,0.17068221273964854,0.02313720845109734,0.9847072695490702,12.409724934262123,2.079,121.825,1011.826,28404.743,46.229,118.3294677734375,114,49.14610557484455,0.33504591141417334,2.4404467781662182,230.3708784448819,11.91652312992126,0.08162697330475376,0.011832950293760757,0.9521724567271463,13.091378648130929,2.459,26.216,341.366,14324.2,34.634
TU2R_106,1,76.95953369140625,64,42.80756819709071,1.405175925029179,4.812499143257027,75.88232230392158,6.7211090686274515,0.14306664745476685,0.018688967196484225,0.9792803973155734,12.145615689304124,1.657,96.153,1145.382,19564.644,42.172,112.29461669921875,111,35.701888043733206,0.31419163547925805,2.896445890132442,149.81668307086616,9.69032972440945,0.09746078843914556,0.014679080575320465,0.9412110489961832,12.507662172143748,2.037,40.467,418.837,8711.153,28.108
TU2L_103,0,90.78709411621094,76,52.71549522050834,1.0001646989875081,3.3342285568575383,132.73569240196076,8.869791666666666,0.11357825347688326,0.013727849335508172,0.9761134488551607,12.90150317043892,2.064,59.744,909.679,32266.407,52.19,117.47271728515625,112,41.65357136676993,0.6371989525291105,3.192440759553163,140.9931102362205,9.301427165354331,0.10286247291989047,0.014267609370489704,0.9592765387174267,12.602932851541787,2.19,39.496,402.548,10874.539,30.402
TU2L_154,0,84.54551696777344,70,55.83500810084709,0.9666153556193764,3.236328764287247,136.5431678921569,8.853799019607845,0.1182679651640697,0.013403855917246186,0.9781208197450662,12.962594822858595,2.081,54.07,884.105,34546.308,54.042,95.816162109375,87,51.7910855787639,0.7040630341237324,2.990564387665625,146.19820374015748,9.40711122047244,0.10649871218808185,0.01308240532605012,0.9727394813290432,12.828450672665873,2.244,38.975,395.166,11793.513,31.182
TU2R_93,1,70.88385009765625,57,49.18571309811129,1.0364180594034407,3.3680719005740984,67.28000919117646,6.171798406862745,0.16479674959291665,0.01866193007349526,0.9860874164354042,12.210837396139318,1.69,111.744,1183.815,19673.659,41.176,102.82159423828125,97,45.12152205907015,0.5341253712886045,2.7753597586669176,107.82640255905515,8.086737204724413,0.12124113342189363,0.014500176558141342,0.9735435456334954,12.542080539297782,2.077,49.97,437.241,9856.582,28.908
TU2L_50,0,82.90023803710938,67,51.17872266866449,1.3164188436438242,4.230250274677574,95.86793811274511,7.405652573529412,0.13577556805530927,0.016617286683075442,0.9816674653650754,12.499628060245467,1.85,80.353,1042.038,24574.025,46.249,90.834228515625,80,43.49304828713613,1.1044338855968905,3.855817335741913,104.56114665354335,8.009227362204728,0.11808051805847238,0.016553909512080616,0.9721438816863949,12.301673672828468,1.949,56.526,471.413,7485.625,25.629
TU2R_46,0,84.71517944335938,67,55.97271466236333,1.1072868802882856,3.421591435326333,109.58893995098038,8.02107843137255,0.1261567001794099,0.015127103887386245,0.9825148460298098,12.734304308084848,1.838,104.024,1089.855,21795.046,42.685,108.33514404296875,99,47.68315501025683,0.8575367436052613,3.305548852329028,101.62856791338584,7.8581446850393695,0.12340651973716867,0.014981137135245556,0.9776231539470418,12.49061623701562,1.962,55.416,463.166,8071.761,26.594
TU1R_132,0,87.06047058105469,68,59.15864510325081,0.9656064940855567,3.006841689268199,70.28177083333333,6.263572303921569,0.16431061701009236,0.016751358638114305,0.98996769972615,12.475425556660506,1.897,121.272,1116.098,26399.266,45.509,123.3602294921875,120,58.81113628654458,0.1760209139075553,2.1243184585537866,133.64480807086616,9.051058070866143,0.10727256077345734,0.01213350374360885,0.9806708790346415,12.98339421916077,2.358,36.484,378.341,14278.066,33.746
TU1R_170,1,89.09576416015625,81,42.18169465701608,1.302235438033659,4.973775415591246,105.46916360294117,7.975750612745098,0.12234517833672658,0.015895421587481456,0.9703733538595469,12.491021021963666,2.021,61.638,937.096,32078.916,51.97,120.3016357421875,118,36.78970481176558,0.36110506654868396,2.9070029716408134,193.22896161417324,10.977362204724411,0.08876813310481844,0.013877699164733663,0.9283476226614423,12.679573921937687,2.291,31.353,370.969,11883.54,31.971
TU2R_103,1,60.24314880371094,47,41.84059089867248,1.3828632813978545,4.832506323530648,71.95171568627453,6.316544117647059,0.1618984721674026,0.021072276861166906,0.9794298448748093,11.949436093887066,1.762,116.553,1172.635,20780.706,41.434,85.60882568359375,80,42.14304802472574,0.6400544348651965,2.967522165107433,144.51962352362204,9.309239665354331,0.10535458414730356,0.014396196564930172,0.9593073012174865,12.57869162055621,2.104,44.546,420.066,9460.013,28.577
TU1L_97,0,106.287353515625,97,49.83170874810421,0.7619209867655456,3.114132773992097,111.33777573529414,8.177849264705884,0.1214480673002842,0.013376122511852898,0.9775694923322877,12.851867284584158,1.983,57.198,927.268,31426.768,52.325,115.451904296875,110,47.60825202038144,0.40007145771619357,3.069594712378815,232.39874507874018,10.078863188976378,0.1056490090373084,0.01342432335698466,0.9478466724761458,12.779251933682353,2.155,40.557,399.129,10806.32,30.506
TU2R_97,1,77.12098693847656,66,44.001755366347574,1.1876293485484666,4.2352454855804105,80.99283088235292,6.945772058823528,0.13871440978399296,0.016840234038967637,0.9791162995036082,12.342421704392775,1.656,87.67,1120.818,20250.065,43.074,65.19378662109375,59,33.51764246502808,1.0312140566542574,4.237758637758133,78.306656003937,6.885150098425195,0.1383941785288525,0.01910096170338701,0.9648762021184565,11.851827741671732,1.692,92.017,564.212,5119.222,21.375
TU2L_90,0,71.76296997070312,56,50.36255516271156,1.2114994630763822,3.910614519123197,107.56034007352939,7.776363357843137,0.13527513344618144,0.016796150265898008,0.9787820340922249,12.522484089678255,1.993,76.372,983.372,29115.875,48.817,103.38818359375,98,47.68244103061596,0.5554137958744376,2.8664604400805116,173.04589074803152,10.18614665354331,0.0972236991386641,0.012867015370245654,0.9619233586751634,12.87415075157086,2.232,35.049,385.564,11425.744,31.358
TU1R_96,0,84.52848815917969,71,63.47034498547473,0.7049675427224327,2.6010375383797073,131.11204044117648,8.214154411764705,0.2002388956156985,0.08191985901109866,0.9837140486729968,12.391811667143003,2.215,178.002,943.294,34754.546,50.506,129.48699951171875,126,44.70576224232165,0.31849849600214936,2.5463130390317477,219.3724163385827,11.702263779527561,0.0809564690466441,0.012309683919311462,0.9450546541785925,12.989810949307408,2.274,30.401,370.534,11269.928,31.421
TU1R_150,1,88.30667114257812,75,52.07188032783833,0.7761058323693012,2.970548150892048,86.93030024509805,7.095557598039217,0.1607351849987085,0.034933821747988515,0.9839778150008409,12.425002811111328,1.892,118.236,1023.587,27536.315,48.422,111.68499755859375,106,53.760618087530524,0.36415005821728036,2.441515355776061,130.06828248031496,8.924581692913387,0.10927810999276842,0.01273769683613359,0.9774143506774472,12.868143375863934,2.238,40.628,399.941,11969.314,31.339
TU1L_126,0,75.15924072265625,63,42.93336649738171,1.3837423150473542,4.696369966335911,102.93673406862744,7.792861519607843,0.12626211087250547,0.0171676439449717,0.9720586891350398,12.358426874926634,1.975,84.875,1012.406,27763.751,47.558,121.33660888671875,115,50.31112709330599,0.39329640209571215,2.4718623367089214,182.3622662401575,10.56243848425197,0.09320943854175281,0.012267727057859145,0.9640693673059185,12.983088956057777,2.352,31.417,363.998,13121.16,33.176
TU1R_189,1,100.66412353515625,94,43.12429670778852,0.7243853731546279,3.3256149963321437,115.05727634803922,8.298023897058824,0.11808467016309113,0.014032134497593274,0.9691009156026948,12.71912417374023,1.944,54.021,917.387,31588.722,52.992,146.26995849609375,145,45.18209749914346,0.05685870896194506,2.484349324688431,171.8269562007874,10.207861712598426,0.09615992183153062,0.012866500685219051,0.9579344530547241,12.860479626957995,2.283,33.152,375.3,12210.771,32.246
TU2L_49,0,83.13038635253906,69,53.71307479392719,1.0819501293516052,3.5784788502520106,115.70053615196079,8.178507965686276,0.12534334625225454,0.014908991396225786,0.9799407215689426,12.752396008224242,1.978,87.473,1010.461,26877.548,46.717,115.647216796875,110,46.479762713068524,0.5549124607321448,2.7872181175043207,125.69814222440948,8.813176673228348,0.10935057695421464,0.013935862878154903,0.970753085804888,12.670302186197663,2.045,47.039,434.7,8814.777,27.76
TU1L_221,1,83.20611572265625,77,55.651466473531286,0.6393338175521499,2.701175168715515,128.24367340686274,8.30154718137255,0.1454809108453418,0.017201219168349876,0.9792738155087934,12.7364719910359,2.114,61.816,899.28,33934.321,52.68,122.5103759765625,119,42.85038116255922,0.48336391353890784,3.0520460712080326,246.51783956692913,12.427903543307089,0.07705377087852622,0.012447176170923842,0.9327018513388448,12.975955063223708,2.387,27.046,351.042,12808.012,33.089
TU2N_79,0,92.43455505371094,80,46.994617771904096,1.0400897453462614,3.563878817370035,89.50660232843138,7.34590992647059,0.1313553160838882,0.01576204512397907,0.9797134957381788,12.516671582528046,1.684,79.242,1094.555,19844.546,43.03,124.73260498046875,118,43.602205400891116,0.47939969160979945,2.733284059372296,130.84614911417322,9.004859744094487,0.10542720812468169,0.014146080951199878,0.9654276614884869,12.630268892570106,2.037,44.211,428.494,8738.919,27.975
TU1R_202,1,77.46931457519531,65,55.34554294902773,0.8357178833018117,2.993050234909659,110.80628063725489,7.6213235294117645,0.1581161303130266,0.017024526691674452,0.981908123620408,12.643630219375993,1.882,115.03,1080.217,22868.541,43.405,132.29803466796875,132,49.717719839704486,0.019757749650181053,2.3076522819108805,204.95472440944883,11.104084645669294,0.09019127151422872,0.011911838033916964,0.9585565466863997,13.064497882505512,2.319,30.474,365.835,12376.02,32.526
TU1L_135,0,90.00642395019531,83,60.927624186658676,0.48532663789929265,2.47805376884172,193.03396139705885,10.057368259803923,0.17736646326013933,0.07854871312236852,0.9739881845385934,12.69189564364456,2.382,143.299,838.307,42247.754,55.553,106.5452880859375,100,46.4128627944704,0.6217057942453328,2.9810328546840013,164.00147637795277,10.065329724409448,0.09614681320907825,0.01320082660794472,0.9618930208452764,12.807966064521244,2.287,37.853,388.522,11514.049,30.944
TU2R_63,0,100.83631896972656,89,55.419797830751634,0.779221171284852,2.8903437606114175,196.69561887254903,10.713388480392156,0.09712628487448774,0.011683835595997958,0.9679963039672952,13.272969767849931,2.331,42.51,777.694,45247.686,60.504,87.48394775390625,78,43.76204617799276,0.9983702524721935,3.773154645613624,162.85648375984258,9.849593996062996,0.10210279880651253,0.014746724688327936,0.9573225295968749,12.592861554639668,2.243,40.646,399.237,10636.714,29.875
TU1L_148,0,82.43046569824219,72,46.15919234327669,1.0834837674358275,3.9986863526591896,141.5716299019608,9.103339460784314,0.11187767307799444,0.01389966031517183,0.9668093201240634,12.818658161346661,2.099,50.035,865.907,36128.694,55.538,99.61114501953125,96,45.22526462992929,0.4093140719152181,3.0158482415284706,187.38225885826776,10.169414370078742,0.10309619459183801,0.013474968089201502,0.9535314448391693,12.764269516273787,2.258,39.569,381.864,12026.725,31.875
TU1R_107,0,87.93511962890625,80,46.79869866292551,0.8361009766234268,3.3887899351988247,162.0853400735294,9.749862132352941,0.10495093195875799,0.01275345886238132,0.9629812703700651,12.997184412729892,2.161,43.142,819.617,39567.957,58.307,102.6767578125,96,49.365831890470766,0.5818249644005591,2.9295905333431507,188.94414370078744,10.722440944881889,0.09313754116062806,0.012410335261953748,0.9611861302772161,12.961153981052023,2.363,30.303,360.82,13423.115,33.444
TU2R_306,0,73.29350280761719,53,53.82680506158668,1.2314211839985922,3.717567361898362,91.53624387254902,7.174693627450982,0.14191624159859964,0.01879983195687754,0.9842056915069537,12.359041218424677,1.972,141.133,1157.823,23595.002,41.248,91.38043212890625,78,52.0570024521721,0.8757519334358966,3.092358512315151,123.31028543307085,8.691806102362202,0.10866315824856851,0.014405525080026562,0.9772452131414208,12.645758785893245,2.152,51.101,432.874,10046.231,28.648
TU1R_104,0,71.82743835449219,60,44.31158739025188,1.272225085457118,4.412653582642882,131.33659620098038,8.716467524509804,0.1155787226441932,0.015563107304960877,0.9665269766634365,12.60210138242817,2.091,66.404,930.625,32418.897,51.261,82.82904052734375,72,46.492634601355036,0.8779827228638292,3.239660723180887,144.82049704724412,9.220472440944885,0.11121081177295133,0.014911701551304814,0.9664645747226686,12.574712583249225,2.183,54.066,433.714,9596.944,27.796
TU1R_301,0,91.47317504882812,81,45.95974111514569,1.10526513522013,3.9716778897121165,110.83970588235296,8.170220588235296,0.12002014658894664,0.014799807920253674,0.973741762400469,12.660378874089918,1.99,58.648,932.892,31210.624,51.818,118.3865966796875,111,47.947056689182624,0.5212984443165254,2.7731431125775763,146.53063484251967,9.458169291338583,0.10129854818330017,0.013299286456270754,0.9680655286091104,12.796408774100653,2.208,38.639,398.315,11147.418,30.721
TU2R_88,1,52.019989013671875,36,42.78960913871521,1.3150539642373036,4.236216358086532,59.7503829656863,5.548820465686276,0.2024754516716764,0.027050358282007157,0.9836749968815519,11.604930468847792,1.63,110.917,1193.335,18776.369,40.882,112.12811279296875,109,38.00049798839726,0.45578198966177763,3.1256237940192473,169.60593011811025,10.241879921259843,0.09307618788511977,0.0140707104667852,0.9411977083627624,12.639430512415803,2.143,36.805,398.356,10156.508,29.899
TU1R_237,1,85.34248352050781,81,50.7803827986924,0.4450535315544606,2.349406344861568,120.53967524509805,8.248223039215686,0.13070750489227473,0.014629425558855463,0.9766142533391069,12.771979449700762,2.038,71.887,945.254,30253.045,49.906,125.488525390625,122,46.35831636570754,0.3064174832144881,2.5970807335143054,210.0431840551181,11.42925688976378,0.08524811141790088,0.01222044049393604,0.9511699101324658,13.001682588218848,2.374,28.491,354.639,13203.139,33.477
TU1L_236,1,96.89118957519531,89,41.477872363045414,0.97426826944305,3.9625908311529803,105.86292892156864,8.065134803921568,0.1199612825517549,0.015007044882993524,0.9692639006251311,12.571626949467307,2.037,58.341,917.084,34023.32,53.583,128.0843505859375,126,51.24797146536231,0.13869535634031863,2.3423051380169166,160.7300688976378,9.920767716535433,0.09731514264812065,0.012317520519301147,0.9693790101189999,12.963466622128497,2.42,33.26,363.437,14901.644,34.551
TU2R_157,0,91.5992431640625,80,53.96805284783735,0.8630144862170793,3.153206146695856,71.05193014705883,6.474295343137256,0.15309261554261752,0.015029220855223681,0.9878074956183955,12.566551903605774,1.753,102.568,1135.819,21899.348,43.344,128.23907470703125,122,49.01433403048976,0.4118052024352097,2.6370598880912035,91.39696112204726,7.553334153543309,0.12535150985706472,0.01438850584951887,0.9808872840412288,12.567054071360154,1.891,57.023,475.998,7597.98,26.054
TU1R_232,1,88.94906616210938,81,40.06444812299812,1.127143122298439,4.412096306765129,105.01430759803922,7.989981617647061,0.12107369753027292,0.015750860505038624,0.9673074934671422,12.476584867384526,2.015,59.137,930.334,32716.309,52.618,112.290771484375,109,34.337487312726985,0.5833807255769201,3.237756161679685,140.07289616141736,9.358821358267718,0.10249493503874833,0.01562639251885868,0.9405259613496212,12.375344304731636,2.126,41.883,414.637,9775.735,29.045
TU1L_143,0,76.56427001953125,67,44.03405471992648,1.0623445589829559,3.9890968306459227,135.8740349264706,8.912362132352943,0.11380121561495762,0.01450693026228057,0.9649232438010763,12.721016923416489,2.095,57.714,893.77,34712.099,53.726,91.81781005859375,87,44.54395457685343,0.5245915640985651,2.9988081182696114,190.5554872047244,9.738558070866143,0.10713567551394788,0.013766545465550875,0.9514495571702413,12.696648684111889,2.228,42.566,396.016,11583.092,31.025
TU2R_60,0,92.84671020507812,78,56.97389668188125,0.8629953725711745,2.8871587747761347,122.33086703431374,8.460125612745099,0.11902424542143289,0.01377312437972947,0.9811494834721395,12.915947951643624,2.104,71.961,939.164,32724.576,50.856,103.57647705078125,94,52.05682799320209,0.6400128605573155,2.760403466941368,144.45798474409446,9.348240649606298,0.10589199292988655,0.013119810730888458,0.9734108846621798,12.83495775633624,2.206,42.061,406.926,10570.242,29.827
TU1R_128,0,88.04876708984375,76,48.63050385778821,1.1547732627443712,3.9953576832397677,107.23509497549023,8.00822610294118,0.12140386408458578,0.014931764825953906,0.9773505260846815,12.664386850660804,1.987,67.764,965.768,29916.387,50.163,103.75360107421875,97,43.01738319339817,0.6295508556677457,2.911220600946193,169.7157972440945,10.239173228346456,0.09690034716434791,0.013736137327193955,0.9541232885902856,12.7246551280327,2.18,38.328,399.171,10235.016,29.725
TU2L_86,0,70.32989501953125,54,52.451757979363265,1.3163858224410796,4.215243549385273,99.9006587009804,7.41937806372549,0.14114871601190945,0.01734133243248942,0.981803149287867,12.465711032041316,1.965,77.087,997.024,28738.29,48.734,95.8837890625,91,44.51159293009244,0.4156824467129535,2.4769241627220873,140.99483267716542,9.229822834645674,0.10482973148497707,0.013805386595401519,0.9643450908684511,12.666409155815375,2.117,42.827,415.071,9989.373,29.301
TU1R_201,1,79.16526794433594,62,56.8594814023954,0.912591122641831,2.9428130222567144,136.1004136029412,8.624831495098041,0.12949528743898917,0.01600887451684121,0.9789161594190972,12.78619282827686,2.164,70.032,916.293,33811.303,51.37,116.06903076171875,109,55.23998431460816,0.4204636069298115,2.373394611130027,248.23197588582676,12.301119586614174,0.08014490870123556,0.01123997258141667,0.9592899454145761,13.236461602333677,2.486,25.44,336.746,14850.95,35.098
TU2R_113,1,62.450408935546875,48,40.80547443183556,1.5757114043250235,5.440457061163737,65.70235906862744,6.132230392156862,0.16224147145387316,0.02249086495628574,0.9801341931554781,11.787431061250073,1.734,208.409,1377.249,16395.256,34.716,127.6383056640625,123,45.656081958327036,0.3350361345483697,2.5167083194581332,163.51759350393698,10.105068897637796,0.09296484654641723,0.012840150714222193,0.9607985898649981,12.850574259909529,2.205,35.143,388.112,11087.592,30.974
TU2L_48,0,89.06660461425781,77,52.30339312235385,1.057827309433988,3.670640251078217,92.27945772058824,7.394132965686274,0.13336868903292293,0.014662471350812382,0.9831364269202586,12.66908099551393,1.978,83.421,1019.504,28666.056,48.013,132.15716552734375,127,41.40728352098044,0.4771026545868762,2.7531441771534206,121.90828001968504,8.679072342519685,0.11111206761846361,0.014553578150825322,0.9643292545727955,12.540534441158423,2.017,46.253,437.465,8721.143,27.803
