Image_ID,Krank/Gesund,bone_Mean_Hist,bone_Median_Hist,bone_Std_Hist,bone_Skewness_Hist,bone_Kurtosis_Hist,bone_Contrast,bone_Dissimilarity,bone_Homogeneity,bone_Energy,bone_Correlation,bone_Entropy,bone_SRE,bone_LRE,bone_GLU,bone_RLU,bone_RPC,muscle_Mean_Hist,muscle_Median_Hist,muscle_Std_Hist,muscle_Skewness_Hist,muscle_Kurtosis_Hist,muscle_Contrast,muscle_Dissimilarity,muscle_Homogeneity,muscle_Energy,muscle_Correlation,muscle_Entropy,muscle_SRE,muscle_LRE,muscle_GLU,muscle_RLU,muscle_RPC
TU2R_61,0,93.91061401367188,78,58.78313331511611,0.8193922307300142,2.7417163475872717,202.49863664215684,10.726240808823528,0.09878171220649005,0.012447867087451273,0.9706867281265048,13.239385882909442,2.266,61.228,860.849,36760.136,53.414,102.8243408203125,92,52.98399742110611,0.7002944791567686,2.7935117096470026,263.04158464566933,12.649483267716537,0.07823436959970605,0.011805415386448815,0.9531044818376208,13.142514031522486,2.4,28.433,352.628,12626.935,32.832
TU1L_226,1,75.06704711914062,66,41.72449731357508,1.1202914779615447,4.244608150712664,120.07215073529414,8.422947303921571,0.12032060543171347,0.015309720909558202,0.9655154727535464,12.558754303325003,2.009,60.976,927.139,31902.738,51.999,86.24371337890625,81,41.20384184506159,0.5986753037740559,2.8963735166369187,216.74360236220474,11.487204724409448,0.0852296515204166,0.013229247306756054,0.9359868695538405,12.804332322799223,2.322,31.842,369.11,11993.574,31.99
TU1R_137,0,79.91006469726562,65,63.786363700339784,0.8207521996884803,2.760104176167358,128.5029718137255,8.073805147058824,0.20245332058031765,0.07981802401021079,0.9842113450247483,12.330804374864908,2.209,178.556,956.752,33925.33,49.574,127.89691162109375,121,49.03586862043287,0.5127561245337218,2.767759896335771,204.9122170275591,11.133550688976381,0.0937607381679893,0.012450899855744694,0.9573456550115946,12.988703754412079,2.325,32.065,368.317,12072.105,32.111
TU2R_78,0,75.88542175292969,64,46.884846073981755,0.9926669831972805,3.403716042579095,92.86992953431374,7.260370710784316,0.14182550921293616,0.0165783434895044,0.9788637463412085,12.45683598537663,1.791,95.642,1093.925,22276.095,43.664,103.756591796875,102,44.43793903072254,0.3588681268961402,2.858744438105935,136.04798228346456,9.14308562992126,0.10635048219775176,0.013624175904908916,0.9655384099832159,12.695792043663335,2.076,44.082,423.129,9418.128,28.65
TU2L_153,0,76.01181030273438,61,54.78541831750288,1.031769266347748,3.3545963627455806,125.15701593137256,8.333915441176472,0.12868646337025583,0.015441013101425297,0.9791295637908141,12.757069517296573,2.008,64.824,941.719,29759.22,50.128,107.0408935546875,102,49.685923103735426,0.4402434253751355,2.686786279954624,129.41000246062993,8.89474655511811,0.1088725788441204,0.013265311590212296,0.9737675194165836,12.78152816481627,2.212,40.377,401.484,11475.111,30.887
TU2R_72,0,88.71395874023438,71,63.531531952439835,0.7328317558954532,2.481836315313827,101.16888786764707,7.399280024509805,0.15039403038198032,0.015429086282537054,0.9874748503716863,12.78162414275323,1.857,81.25,1032.706,24964.814,46.284,118.188232421875,115,54.59541549227467,0.21433329052958394,2.31405189940562,180.06268454724417,10.515563484251972,0.09295361051751186,0.011735489380093913,0.9697386471103856,13.090155927228286,2.218,34.032,384.725,11054.695,30.944
TU1R_159,1,79.88719177246094,69,50.984863280224786,0.7595117349254424,2.784841138277215,111.30168504901962,7.8704350490196076,0.1373936322038689,0.015663601814586453,0.9785702374698662,12.655773327036572,2.009,91.6,1012.752,27439.233,46.51,125.09393310546875,122,47.46670582034294,0.24797919293942847,2.5391883647068374,240.44451279527559,12.155634842519685,0.08250934949874285,0.011772915294322294,0.9465571453233884,13.102986511292901,2.443,26.09,343.587,14011.062,34.297
TU1L_220,1,67.80931091308594,55,50.85041323070694,0.8310379304170388,2.90107618496471,95.20238970588235,7.01982230392157,0.1651040417394434,0.022136903424694997,0.9816074946335772,12.21524298801592,2.016,90.678,1022.839,26923.738,45.985,102.59674072265625,98,42.455132470274044,0.5986157030021051,3.0565858635278063,182.73628198818898,10.600947342519687,0.09478591208640462,0.013505333818380634,0.9491932158987584,12.75658913761214,2.27,35.397,384.208,11156.355,30.789
TU1L_140,0,100.74900817871094,92,46.99290614636673,0.9094643017741654,3.5889237049147473,137.54788602941176,9.086672794117645,0.11075058445505767,0.013411814830062173,0.9688556339322537,12.897504627678,2.183,44.546,827.97,40936.236,58.454,115.70947265625,112,39.43262237213984,0.48478529677333265,2.943407828834923,153.95663139763784,9.809362696850396,0.09611829148652519,0.014063245381041945,0.9503192058782516,12.627689738789575,2.286,35.754,384.917,12055.73,31.625
TU1N_99,0,81.14543151855469,68,59.52489058421745,0.8047141350161181,2.934305686903167,101.34486825980393,7.265854779411767,0.20903520359184366,0.08179904438574455,0.9857054818190607,12.179169848226234,2.022,223.401,1079.963,26297.886,44.221,141.9674072265625,139,46.589276719962555,0.15911842067820467,2.5446452853912906,225.88859498031496,11.799520177165354,0.08666329207009406,0.012039576435350422,0.9478310939864419,13.044343551933252,2.299,28.645,361.76,11908.93,32.299
TU1L_238,1,94.37077331542969,86,41.24279048532882,0.9842351372421391,3.8730738209258146,102.4925704656863,7.931295955882355,0.12026819624989432,0.015405684760730488,0.9698754315902279,12.524029858604472,2.019,60.679,932.257,32847.318,52.612,122.265625,119,45.1080395217104,0.24579989271211722,2.57724858503048,168.36614173228344,10.226008858267718,0.09302771524506125,0.012879435094803623,0.9585245147871463,12.856281404172782,2.36,33.481,371.384,13297.879,33.052
TU2R_74,0,80.52365112304688,69,47.59475850662619,1.0516881241798415,3.6991480168385027,88.875,7.1503982843137255,0.14008657028724084,0.016082756960231457,0.9804089656361327,12.491799398174182,1.65,95.953,1143.912,18745.937,41.409,103.765380859375,102,38.629572920939275,0.23193268572080444,2.7281976893556257,103.71167568897637,7.925750492125984,0.12072014470300686,0.015347716834200218,0.9652400811436668,12.385765719040092,1.811,55.581,478.285,6920.053,25.328
TU1L_109,0,79.4664306640625,67,63.38797835054543,0.6508941580602199,2.4291931026440845,161.46314338235297,8.736642156862747,0.20753373296355104,0.07837624351422211,0.9799097589378721,12.360468172823245,2.307,169.347,912.533,36953.802,51.237,131.45733642578125,126,48.09853433333232,0.3472067604482637,2.513357610216972,258.7639025590551,12.513164370078739,0.0816180259359849,0.011716448988243143,0.9440303611412738,13.123178806209477,2.464,26.271,340.776,14041.63,34.372
TU2R_90,1,85.38877868652344,72,47.80678729592389,1.221523697561414,4.10477900923907,101.32300857843137,7.805055147058823,0.12537101499443523,0.015699855684598408,0.9778566331910697,12.564485387813761,1.891,70.008,996.659,26685.661,48.2,130.44512939453125,124,45.568086205452964,0.4713325709183283,2.590785987254115,162.68208661417324,10.053641732283463,0.09391406249060749,0.01320147158371644,0.9607703579410997,12.810963253081592,2.17,35.451,392.304,10652.086,30.476
TU1R_116,0,88.89129638671875,80,64.5073587635357,0.484086719841313,2.281363098535402,83.0077818627451,6.4519914215686285,0.23211940509803525,0.07885777072916351,0.9900240569745701,12.15035761741979,1.934,233.009,1117.532,25085.787,43.709,144.7874755859375,143,46.13450924985536,0.07882311380558209,2.3783294153946746,113.15095964566932,8.328986220472443,0.11726240290795473,0.013811552681541864,0.9733548379905039,12.65842461774926,2.023,47.376,440.19,8814.8,27.737
TU1R_234,1,82.25669860839844,75,52.02724924783287,0.5522955750438648,2.440472157310815,131.25937499999998,8.476623774509804,0.13171769677170508,0.015377609335949106,0.9757435885994501,12.767708279045086,2.066,67.813,925.963,31180.129,50.616,126.6658935546875,122,46.84304581517491,0.31630259388670995,2.5667699579891283,260.8194512795275,12.668983759842519,0.07718119508149553,0.011696487924501238,0.9404886401543552,13.12388663390196,2.45,25.894,341.1,13936.506,34.33
TU1R_252,1,37.441162109375,19,42.22013912485092,1.5049702885355356,4.88094499409931,50.73765318627452,4.209375000000001,0.4415242993555559,0.1712990680607492,0.9857453310794764,9.541939291832367,1.855,1235.488,1809.397,13982.048,26.582,88.60198974609375,84,37.792903605510936,0.6876540087230631,3.3758586787609484,153.0420152559055,9.737881397637796,0.0998557569551885,0.014666701216026274,0.9464227001669525,12.519765329966141,2.133,40.658,409.717,9754.406,29.112
TU2R_85,0,85.16180419921875,72,52.66581252253617,0.9373199202688194,3.1843221438317983,107.41568627450981,7.92389705882353,0.12709951450670104,0.014330500246731903,0.9806267002696889,12.768732240938341,1.936,69.149,977.599,28516.653,49.306,112.85589599609375,107,47.352453027974455,0.5984378099777509,3.1174519165002845,133.0677903543307,8.950172244094489,0.10985548623726468,0.013736412815798847,0.9702777142142421,12.708948688080797,2.149,40.897,410.969,10490.754,29.916
TU1R_178,1,81.4970703125,75,57.32710736406804,0.5674258195995698,2.5875900801164278,155.02879901960785,8.877573529411764,0.17953177906474008,0.05251901445922514,0.9764139155879477,12.608381779830495,2.071,135.555,971.257,28975.039,47.624,109.40130615234375,106,41.36733756173232,0.4033721181069379,2.8425411326539174,272.98492864173227,12.975824311023624,0.07628563805056501,0.01228344879365028,0.9202776028712196,12.99762285854719,2.399,25.561,344.006,13082.558,33.639
TU2R_87,1,45.92073059082031,29,43.513595244722204,1.3752417213756172,4.4480107716761,50.55352328431373,4.84295343137255,0.2596262717920518,0.041017490797852864,0.9866325766582494,11.153663424439326,1.637,353.147,1465.069,14873.855,33.035,113.3780517578125,111,46.82634737318006,0.2735130652497492,2.695345270367209,169.615280511811,10.144931102362206,0.09558329021533386,0.012733165473594672,0.9613533255454474,12.89111557986325,2.258,33.853,381.273,11813.274,31.757
TU1R_160,1,75.71426391601562,73,57.503231761317366,0.42507903920005524,2.276493617636877,92.06712622549023,6.545159313725491,0.2808294636026333,0.09225989459838162,0.9860783109673569,11.61632380643186,1.887,366.33,1224.489,21008.771,38.566,143.332763671875,143,41.177481067321466,0.0015293729769826603,2.7746990451585094,190.65317421259843,10.83390748031496,0.09219083962740099,0.013110361144876069,0.9436514769024248,12.822227054156034,2.306,30.516,366.398,12379.276,32.573
TU1L_106,0,88.47547912597656,75,63.17721345236464,0.7146951795285683,2.7147968892743153,134.9396292892157,8.428446691176472,0.19148637389431086,0.07948839622088033,0.9830967512581238,12.470843780692674,2.229,176.857,931.114,36107.793,51.458,121.97216796875,113,57.4178959657688,0.4241038408998959,2.264952001104775,180.66123277559055,10.525282972440944,0.09441995704113848,0.011872380001786238,0.9725603559446265,13.078911878053294,2.355,31.294,366.084,13199.828,33.052
TU1R_102,0,75.02888488769531,62,63.525302480111264,0.8271118203698897,2.8237117357535326,114.99413296568626,7.356755514705882,0.24613343237200463,0.08525107541970378,0.9857642595084847,12.037163729925393,2.063,252.288,1075.81,27289.433,44.18,92.3663330078125,84,49.734019882984896,0.7516758006577989,3.1655768859257316,139.9739788385827,9.023929625984252,0.10958231916096305,0.01376214663716716,0.9716574178227115,12.717134563961649,2.215,41.591,404.511,11329.105,30.72
TU2L_156,0,66.64552307128906,53,50.15588434240328,1.3142721198838463,4.380104200511077,94.66796875,7.213097426470589,0.14956480879476344,0.018091710840849106,0.9811996760258295,12.37223558608182,1.891,81.394,1035.073,25327.247,46.221,93.51220703125,87,44.75941108063491,0.7465762662580679,3.258848118035621,124.93909940944886,8.621062992125989,0.11304395812756031,0.014503112232570253,0.9688533377412882,12.565754075238166,2.066,48.898,435.803,9178.009,28.142
TU1L_161,0,65.55812072753906,46,53.74233693247301,1.538976077332831,4.720669774813102,88.5615349264706,6.847840073529412,0.1555081393493254,0.020778765288876216,0.98464981659613,12.155526773708694,1.976,121.269,1113.606,24460.26,42.877,129.4810791015625,127,43.3732903730032,0.3400815239052687,2.742017970276596,141.8029650590551,9.341843011811024,0.10469501648361124,0.013831812867042251,0.9621592784650937,12.683404821895573,2.108,42.287,418.752,9331.765,28.572
TU1L_167,1,96.00021362304688,88,45.221688365066356,1.1014349543943496,4.251039613832677,93.89301470588238,7.546783088235295,0.12821813774077154,0.015080774440007248,0.9770553140557262,12.552585124817462,1.992,64.628,957.497,31549.189,51.526,111.05224609375,105,45.4155571568722,0.5270719102561955,2.8363946046911446,165.70620078740163,10.097687007874018,0.09749295013083019,0.013145312273149917,0.9598009417797094,12.816333888691254,2.339,34.12,375.081,12870.072,32.584
TU1R_181,1,68.34880065917969,60,56.490868803233155,0.6618903560607385,2.5780002034614946,131.61875000000003,7.680637254901963,0.25681657884290954,0.0955612152099717,0.9793630905559404,11.782381647644236,2.055,363.856,1135.519,24249.672,40.617,123.765380859375,121,46.261622354628784,0.2775864357817146,2.6162303592016105,290.17138287401576,13.243602362204724,0.07655545063942995,0.011526120856211186,0.9323508378034426,13.164652448768482,2.481,23.908,332.526,14399.179,34.932
TU1R_212,1,66.24569702148438,53,44.06714323845197,1.2637030919851844,4.164873950989108,82.72806372549019,6.97702205882353,0.14037520158859165,0.018501239964603917,0.9787206004583522,12.215550161766037,2.054,125.695,1093.287,28098.269,44.812,115.13287353515625,111,47.922892457354074,0.41915469476717937,2.649878603211027,163.47883858267718,10.055487204724411,0.09760445854237625,0.012710037838639781,0.9643716275436333,12.8895352296499,2.435,31.808,359.486,14752.562,34.365
TU2L_159,0,90.57691955566406,77,54.03778453186645,0.9427888830988148,3.226629998989007,97.21300551470587,7.62657781862745,0.1288648155733907,0.014125548003099479,0.9832829173393628,12.764794981323265,1.843,81.278,1052.598,23816.673,45.329,142.0281982421875,139,47.10428880892986,0.17828409577819315,2.415651269802914,106.45946112204724,8.053088090551181,0.12142632135895588,0.013988037255177995,0.975938316710972,12.620297490163138,1.985,52.607,455.248,8299.225,26.941
TU1R_197,1,44.63911437988281,28,45.181600004608285,1.208166963920784,3.6650098317345416,61.04900428921569,4.931694240196079,0.3523511625898729,0.14492227150586814,0.9850234899269626,10.402215914206552,1.856,857.53,1587.435,15822.925,30.023,103.18115234375,98,42.962437277651816,0.48757535842226885,2.922984823097217,182.56336122047244,10.655757874015748,0.09079680457799107,0.01311584417659799,0.9505025346444737,12.821229034037897,2.338,31.197,366.627,12914.683,32.837
TU1R_214,1,65.97991943359375,53,43.20071506155247,1.204717865608223,4.012094046074786,85.39514399509805,7.059512867647061,0.14040983796545556,0.01853217134368365,0.9771266827942442,12.215651941104564,2.086,130.58,1098.11,28574.867,44.525,124.2388916015625,119,51.47856863257712,0.2752055272172059,2.4153349778710935,184.14856053149612,10.586306594488189,0.09340539389471036,0.012022591589129644,0.9652528625862123,13.0299790301958,2.513,28.997,344.121,16599.165,36.24
TU1L_124,0,84.78036499023438,72,47.03360481504721,1.0312621952271452,3.4566115770254533,105.25056678921572,7.9003216911764715,0.12406047182195881,0.015469508176111623,0.9762206583245506,12.589658495298702,1.966,77.237,994.607,28264.549,48.525,129.981689453125,125,49.89541827973597,0.2914172389309807,2.427877649909195,177.31951279527564,10.423228346456694,0.09630943630577347,0.012235372488650424,0.964372029990293,12.990222382016906,2.359,30.851,362.878,13364.667,33.412
TU1L_193,1,72.64523315429688,58,50.889529941557626,1.1653931917936708,3.95339369533263,83.51193321078432,6.875658700980392,0.16729234822448885,0.0356549009317641,0.9838822372724141,12.236913836053864,2.104,170.476,1089.529,30251.307,45.747,102.105224609375,94,45.703162788962366,0.8255146879016146,3.487988564192769,149.3371678149606,9.561577263779526,0.10170361009716174,0.013799423426464646,0.9642581267439617,12.70306658151569,2.325,36.538,382.051,12967.716,32.456
TU2R_71,0,54.02894592285156,40,54.653517076737,1.2376564091770785,4.043265978897514,65.25464154411765,5.0948069852941185,0.3952306165741691,0.2890569918983823,0.9890769047186049,9.705623287360597,1.851,897.526,1528.767,16489.52,31.513,82.30859375,71,50.43734011335214,0.7581217483257815,2.818035742117683,136.3161909448819,8.976747047244093,0.11108624690633383,0.014622902758359747,0.9732127531884247,12.632113652565009,2.198,47.5,417.916,10309.949,29.097
TU1L_125,0,87.4927978515625,73,49.522682094965916,1.0613534914097222,3.44087862060174,107.16207107843138,7.961213235294118,0.12453582954052014,0.015258844742605542,0.9781510893077294,12.64300136725979,1.991,69.847,963.879,30104.218,50.282,131.29400634765625,126,50.477875512194146,0.3551022845079902,2.4487337245321905,170.32468011811022,10.203371062992128,0.0984756494651761,0.01237621329253842,0.9665684917503014,12.959784992385826,2.307,33.71,375.521,12461.176,32.345
TU2R_98,1,56.516693115234375,41,47.082675654938996,1.217607882185769,3.9709229387641867,52.87199754901961,5.17282475490196,0.2194478698808552,0.026808313628404384,0.9880808087165952,11.660289944058347,1.584,175.955,1350.293,15329.19,35.809,87.38275146484375,82,40.17145927740634,0.7484832786865729,3.2816881218955416,100.43663877952754,7.837844488188977,0.12021671464604455,0.0159203421453172,0.9688773411769603,12.316338033399452,1.885,60.474,482.819,7167.637,25.197
TU2R_67,0,95.52542114257812,81,54.62329959949878,0.9497335208291167,3.173867553212309,99.14077818627449,7.648866421568627,0.1299011966587652,0.014160084654137964,0.9834099893314083,12.760055001771505,1.985,70.597,966.428,31047.367,51.011,139.2769775390625,140,53.579717024370375,-0.009503139417170361,2.171943093170799,110.59971702755904,8.244648129921258,0.11905368116028077,0.01293769928524656,0.9807068189592579,12.806686721301187,2.066,46.891,431.966,9750.053,28.917
TU1L_107,0,69.57696533203125,52,60.557149303024154,0.8474495439061582,2.719955389792576,118.6439338235294,7.4099264705882355,0.22621467789247318,0.07871351767341656,0.983821885090935,11.957428325659663,2.164,184.388,982.954,31038.937,47.647,136.5289306640625,133,50.6996942977358,0.19889949996392664,2.292501515092438,234.4976624015748,11.897145669291339,0.0842561152683807,0.011571339493533488,0.954326391758776,13.139354225470298,2.429,27.236,345.842,13876.199,34.161
TU1R_240,1,85.62847900390625,79,52.159161790359505,0.538219680910015,2.4428177076872784,132.29738051470585,8.629427083333331,0.12660390071816138,0.014507747114204774,0.9756656948144745,12.840762599415545,2.105,73.863,929.232,32284.668,50.671,119.979248046875,116,47.6084038404087,0.38083480714042445,2.630972765468964,227.06717519685043,11.872908464566931,0.08163464847652704,0.011992179133861663,0.9499762340498747,13.059241091013083,2.408,27.12,348.029,13743.113,34.026
TU1L_241,1,82.26155090332031,84,56.61470066151667,0.32993013880405453,2.1815195892731505,129.1953125,8.104656862745099,0.16894822017261338,0.023674174268539832,0.9798411312733165,12.470145478125264,2.132,146.419,999.35,29932.909,46.693,130.669189453125,127,40.61662549413126,0.3644725951931997,2.887091867590849,264.80727116141736,12.888225885826769,0.07596546222929493,0.01252529213872545,0.9195468270657622,12.971813730852961,2.388,26.335,347.361,12778.414,33.238
TU1R_186,1,94.354736328125,78,57.30138148293069,0.911407524169976,2.955857711665724,136.8111672794118,8.99765625,0.11169759782011478,0.01312773750795874,0.97915312321519,13.014294039610267,2.104,54.757,887.985,34685.352,53.866,121.7349853515625,118,49.17491556624222,0.3590855742679004,2.61329004734709,225.8498400590552,11.807640255905515,0.08390586751261486,0.011796276267238642,0.9533459693682219,13.098067163419692,2.377,27.622,352.562,13085.075,33.37
TU2L_59,0,87.77934265136719,72,53.62343413003284,1.1681864992618574,3.728405414121098,126.71510416666665,8.651194852941176,0.1163948578346236,0.014292808904352344,0.9780006545347044,12.817652381242263,2.113,63.559,911.177,34218.153,52.769,107.09344482421875,96,53.85856129714588,0.5742570594118368,2.393655973705808,154.88207431102362,9.62333907480315,0.10210896650655092,0.013224669761892899,0.9732848399963854,12.854260640200712,2.11,44.532,422.819,9049.779,28.038
TU2R_58,0,86.66168212890625,66,57.137931687726514,1.039325615757777,3.1381557722386084,115.4244791666667,8.196476715686275,0.12273708816022297,0.015379367935615836,0.9823055596414566,12.745803808837909,2.005,91.828,1026.522,26997.819,46.059,121.1256103515625,117,56.216963765471455,0.16904253600969957,2.3936712912196594,199.3759227362205,9.855007381889767,0.10370814126106978,0.012254841799479249,0.9680053409181378,12.987815205474096,2.232,42.904,394.213,11430.65,31.012
TU1R_169,1,86.42532348632812,78,39.437025747821316,1.0395981062376058,3.997951622697317,103.48884803921572,7.9394301470588236,0.12289812134924509,0.015934826230567755,0.9667508234087105,12.448987982154154,1.991,60.084,939.941,31276.377,51.723,115.76727294921875,113,43.261344426819754,0.2845797221889484,2.6241887408595868,194.9958784448819,11.021838090551183,0.0858003217188139,0.012789285275350297,0.9479504838698023,12.885377383570193,2.346,30.269,362.409,12847.305,32.962
TU1L_172,1,95.75379943847656,88,50.34692881273222,0.787911304260888,3.2988723971513045,132.67582720588234,8.831954656862745,0.1161399543973685,0.012710358236950608,0.9738179823401609,12.979464928823308,2.181,44.678,823.235,43286.174,60.197,109.82867431640625,107,47.11918047362703,0.3462759742140357,2.7310436630529638,178.53125000000003,10.357529527559056,0.09849422672461097,0.012594513774040344,0.9598258789843513,12.916225969523554,2.365,31.164,363.265,13728.257,33.701
TU2R_89,1,46.39408874511719,29,42.513354704330794,1.5712794610498588,4.9651491183234695,50.701623774509805,4.919025735294118,0.23258451175154107,0.0327529109973896,0.985962119786661,11.21704359492736,1.573,148.496,1293.116,16301.465,37.729,113.748291015625,112,38.069320856021946,0.3129990477781859,2.778099637798334,184.6125123031496,10.765686515748028,0.08762522073773767,0.013657673678565994,0.9361877743282808,12.699185647082654,2.166,32.324,383.321,10536.11,30.668
TU2R_62,0,88.33212280273438,76,55.19573035590732,0.8433239459329973,2.9926886485678525,163.55609681372553,9.627083333333335,0.11023412955257676,0.013049560114878867,0.9731566612204745,13.066412703956855,2.254,61.081,860.194,38436.188,54.693,80.5908203125,70,44.25082955956758,1.0233726916368031,3.6632229021337013,160.54355314960625,9.836983267716535,0.10170996976429544,0.014944972141488027,0.9588037979043289,12.56696794730421,2.205,50.466,423.185,9511.007,28.021
TU2R_81,0,85.41343688964844,73,54.86907453274458,0.9498204123483343,3.294479129294933,96.12199754901961,7.462990196078431,0.13518898672357177,0.014388766460538275,0.9840394891603432,12.733109348441833,1.916,69.998,988.98,28427.362,49.254,84.09381103515625,75,43.67257155948788,1.0087539163526666,3.843816581507321,93.77725147637796,7.579170767716535,0.12453998147929704,0.016103208494037107,0.9752172742351036,12.295735166748344,1.918,63.178,483.756,7729.588,25.93
TU1L_130,0,66.38430786132812,59,53.563619391899756,0.6751300151501147,2.694223270828522,147.7203737745098,8.286917892156861,0.261123854690751,0.10575723285040371,0.9742406500036267,11.743181840552653,2.239,261.075,981.934,33465.524,47.914,109.872802734375,107,44.35009267487138,0.402789342926336,2.74254916364677,168.8374138779528,10.162217027559057,0.0987930824998213,0.013077559361057886,0.957072778513591,12.814814194265404,2.23,34.883,385.928,11155.786,30.939
TU1R_180,1,67.78248596191406,58,56.34527526075827,0.6415673767859887,2.4736163080075153,138.00137867647055,7.884037990196076,0.25283656642686797,0.09663854319390505,0.9782468960273013,11.796024141671483,2.083,340.559,1107.477,25257.858,41.538,119.84716796875,117,44.712216796383366,0.27073044863821366,2.7068305998517044,302.34239665354335,13.638656496062994,0.07155822439570775,0.01159779875709436,0.9244085701787892,13.151212348408857,2.452,23.507,333.0,13918.687,34.638
TU1L_229,1,50.582061767578125,33,49.23673323996674,0.7055421526016695,2.2727789837592574,119.1664981617647,6.526945465686275,0.40897980438545917,0.18380158225294918,0.9754471538934643,10.021994202014907,2.163,943.585,1353.722,21952.128,33.955,106.94927978515625,104,37.480521350195524,0.38407507838392513,2.8811772621517067,324.7671628937009,14.168491633858272,0.06999388916009139,0.012390881221243656,0.8846062005265335,12.97901595459758,2.467,23.474,333.135,13689.392,34.337
TU2R_100,1,55.62889099121094,40,44.872067030208854,1.198150536584735,3.9189294113653608,75.40349264705881,6.178125,0.19023666076277904,0.024893123112120396,0.9812669892288505,11.843751132899506,1.706,103.362,1138.035,20251.601,42.244,101.51947021484375,100,37.31499922027564,0.2886866516097539,2.784496053835632,185.19340551181105,10.716043307086618,0.08949905022367471,0.013736550558029435,0.9332840691205271,12.683104390805623,2.166,33.675,386.776,10338.345,30.432
