Image_ID,Krank/Gesund,bone_Mean_Hist,bone_Median_Hist,bone_Std_Hist,bone_Skewness_Hist,bone_Kurtosis_Hist,bone_Contrast,bone_Dissimilarity,bone_Homogeneity,bone_Energy,bone_Correlation,bone_Entropy,bone_SRE,bone_LRE,bone_GLU,bone_RLU,bone_RPC,muscle_Mean_Hist,muscle_Median_Hist,muscle_Std_Hist,muscle_Skewness_Hist,muscle_Kurtosis_Hist,muscle_Contrast,muscle_Dissimilarity,muscle_Homogeneity,muscle_Energy,muscle_Correlation,muscle_Entropy,muscle_SRE,muscle_LRE,muscle_GLU,muscle_RLU,muscle_RPC
TU1R_215,1,61.96385192871094,46,43.767281283720486,1.4133814439859902,4.551146138173566,77.95848651960786,6.725520833333333,0.14742962895443623,0.020456692057427513,0.9796835886533026,12.038491893840478,2.054,149.818,1163.57,25990.865,42.022,100.712646484375,94,45.93189082706312,0.5337236543863563,2.6747639484797103,157.50436761811025,9.788447342519689,0.10254315400031899,0.013406693633625694,0.962541788606302,12.773247950831273,2.359,37.693,380.093,13050.212,32.388
TU1R_149,1,72.21621704101562,62,44.156643975991024,1.1952915298656093,4.404146845433745,96.9287530637255,7.5475030637254905,0.1509018913648509,0.03532399095521055,0.9751850291362782,12.21204869123979,2.0,132.155,1046.575,27209.733,46.062,116.2237548828125,110,51.19382384397597,0.33009952550512917,2.3549378091398347,175.6625246062992,10.412155511811024,0.09303189486352981,0.012178020801893468,0.9664337709801104,13.001696532051481,2.404,31.302,362.168,14110.073,33.866
TU1R_177,1,70.75669860839844,52,56.2950871221986,1.055054440744641,3.242719353453663,115.82434129901961,7.727496936274509,0.15422923827676002,0.020264662490645274,0.981704089605277,12.449176193483549,2.038,80.394,980.747,28304.09,47.673,132.11871337890625,129,54.07055017200398,0.16978254688885314,2.209756577322807,221.0852608267717,11.657849409448822,0.08815582029589165,0.011331928800554903,0.9622402046542925,13.181253539802869,2.431,26.682,344.82,14132.001,34.465
TU1L_151,1,82.51313781738281,70,45.63300354678058,1.201565953556064,4.05093217229761,107.10965073529412,8.022150735294117,0.12066894133422221,0.015846418564893515,0.9742789102394288,12.538718691562211,1.994,71.546,971.969,29628.884,49.603,118.0166015625,113,43.10950205868188,0.5140552318120708,2.9850978898244245,145.7114911417323,9.52091535433071,0.10031939096464146,0.01381573035298208,0.9607283860332188,12.69220536457666,2.231,37.424,393.656,11570.731,31.151
TU2L_40,0,95.95584106445312,78,60.598135584492496,0.8105152916626109,2.656821723488836,106.7259344362745,7.894715073529412,0.12768111078843425,0.013874343124898969,0.9854762520731046,12.888809609502347,2.061,75.52,958.478,32571.965,51.031,139.96649169921875,138,51.126108233580105,0.12165531702633008,2.333786803118181,131.01599409448818,8.906003937007874,0.11117433800914439,0.012885824013499863,0.9749492933127822,12.828248905766438,2.184,39.957,402.866,11388.506,31.034
TU1L_105,0,79.16485595703125,65,63.5094966120483,0.7877188912078649,2.7540057681276724,121.28569240196082,7.6511642156862765,0.21396057178758873,0.08149216167610054,0.9849510155374384,12.26896630221529,2.162,203.436,989.302,32106.703,48.364,119.4420166015625,113,55.564761160715705,0.40076675191378064,2.3261588152515937,165.15218996062987,10.013533464566926,0.09971405310962478,0.012183612821842356,0.973191538708484,12.999790533734034,2.293,36.087,384.406,11957.925,31.566
TU1L_147,0,89.165283203125,81,46.86979001846364,0.8997416746664034,3.6995408788456636,154.75166973039217,9.549310661764707,0.10678582460660928,0.012907395860721595,0.9647662747087451,12.971858917960123,2.156,42.284,818.52,39846.347,58.534,93.31317138671875,88,45.852719995729366,0.5750150450985742,2.9431118921906294,217.03844734251965,10.806286909448819,0.09631815122787825,0.01314336898328094,0.9477145527895687,12.837299159946479,2.288,36.059,377.834,11766.817,31.573
TU1R_120,0,102.95068359375,91,51.01053983338391,0.8248213587856538,3.0415633776762685,155.9175091911765,9.599065563725492,0.10540289095720351,0.01271780091373737,0.9700444964862154,13.051986922911434,2.17,43.787,825.781,39208.18,57.782,120.5054931640625,116,44.38075825426585,0.4365146093081397,2.8642717851493233,149.0223917322835,9.607160433070867,0.09820070564781906,0.01342904419033446,0.9622185191424505,12.751484774881856,2.308,35.758,382.481,12776.597,32.375
TU2R_75,0,59.37690734863281,41,51.01799157801351,1.3005071939849753,4.088257421513631,80.45908394607844,6.463434436274509,0.17715740695145762,0.023443071113149635,0.9845227224726696,12.025525859347283,1.82,103.981,1102.882,22419.439,43.166,85.64959716796875,77,44.14314382839677,0.7852067324835211,3.144065137140563,98.0611466535433,7.741879921259842,0.12226460587724161,0.015688807343807298,0.974852044748142,12.376992623382153,1.964,59.001,469.433,8008.406,26.326
TU1L_123,0,70.67623901367188,56,45.631537557257005,1.2942317840991555,4.086103704415312,102.48288909313729,7.740395220588235,0.12841667741479545,0.017850391743705545,0.9753994985887265,12.349102551677197,2.039,115.895,1077.396,26694.106,44.266,113.78961181640625,106,48.12881338377431,0.4879426495427559,2.6113875015736148,192.12659940944883,10.87303149606299,0.08882209835584005,0.012567442997620259,0.9585283660598053,12.942594928974023,2.362,31.631,364.461,13010.021,32.965
TU2R_110,1,77.82481384277344,65,42.86666739103515,1.3940406014141358,4.785712549640367,73.73958333333333,6.624754901960783,0.14592854135085076,0.01865745623688152,0.9799137454168253,12.141291590186267,1.681,98.868,1139.949,20141.214,42.521,138.73211669921875,135,43.692274459266606,0.2491577159567241,2.7033144878275865,153.75725885826776,9.768700787401576,0.09833548096953257,0.013454240869880297,0.9597184828020235,12.749332689502314,2.176,36.799,395.567,10791.051,30.54
TU1L_233,1,91.20950317382812,81,46.72634069053941,1.1536880032159547,4.189988492557544,95.73953737745099,7.559359681372548,0.13019771078441977,0.015238000131216917,0.9780866829771371,12.561002046970039,1.991,72.795,980.583,30457.683,50.165,130.12353515625,127,49.62727898185931,0.19153601420647226,2.4007720189674866,198.48886564960634,11.038324311023626,0.0880893275937273,0.011921523424834558,0.9596835125245462,13.04951702037876,2.454,28.02,346.118,15044.614,35.101
TU1R_152,1,84.42486572265625,72,50.67697979467501,0.9327820686815621,3.515906769606925,95.76536458333335,7.472349877450982,0.15434843925451988,0.03478035412011052,0.9813851842612649,12.45102853387237,2.003,113.09,990.434,30138.356,49.634,77.8612060546875,74,31.460087156538435,0.752757085889784,3.7742476929791207,117.0941190944882,8.53531003937008,0.11097212525132753,0.0171326051954392,0.9402608464045681,12.128321183889566,2.105,50.238,438.331,9340.19,27.898
TU1R_174,1,94.78514099121094,88,43.03018257102333,0.8786615961227549,3.7892038535054597,135.79428615196082,9.006755514705883,0.11054604758210623,0.013834158225240959,0.963352832047197,12.803788771850483,2.15,44.831,831.772,41143.482,58.958,116.618408203125,113,46.14374691018811,0.3093654990013235,2.5893691904239673,216.2940452755906,11.561146653543311,0.08472788898062814,0.012220053412227464,0.9491317018521619,13.005295532854745,2.375,28.459,355.193,13090.937,33.276
TU2L_95,1,81.79547119140625,65,52.115892011871175,1.3177759382116816,4.1192141742633055,117.35372242647061,8.312086397058826,0.12015761131341288,0.015660309338688602,0.9783778117486183,12.653867945383935,2.106,69.117,937.752,33345.125,51.373,116.54278564453125,107,52.775420373129165,0.537080533993819,2.4440894684931997,145.64080954724412,9.373954232283467,0.1052600889100583,0.012926652956494611,0.9738605320467273,12.8617495260323,2.238,38.956,395.504,11485.169,31.042
TU2L_44,0,97.32839965820312,80,60.6494682952338,0.7991950838735584,2.672509479406098,107.5568780637255,7.938066789215686,0.12881770017582556,0.013595901066401659,0.9853863136982782,12.91170008059912,2.038,72.251,950.416,32599.503,51.62,139.38818359375,136,49.86308105763264,0.16839785862917309,2.4028278732734045,128.2808809055118,8.799950787401574,0.11231244182076275,0.013170117959238788,0.9741950084939132,12.787837166921758,2.211,42.666,408.596,11473.49,30.767
TU1R_161,1,74.99574279785156,70,58.69699417193836,0.46777645408014307,2.250348857061534,153.29586397058821,8.339981617647059,0.2671879812456579,0.1274317745047269,0.9777641421320813,11.730533669245954,2.102,325.98,1066.468,26597.213,43.029,145.86407470703125,145,42.376545687589825,-0.02506881120690544,2.6027660795355625,294.0533956692914,13.410063976377957,0.07341019090414873,0.011891727614539554,0.91814050994766,13.083932857087877,2.467,23.468,331.001,14326.13,35.014
TU2R_51,0,87.66749572753906,74,48.64732329316238,1.2650570004146353,4.221792892094272,107.73033088235296,8.044301470588234,0.12167079228557119,0.01531268267001808,0.9772148791464251,12.62103014698989,2.0,59.98,936.828,31517.738,51.868,119.30780029296875,110,52.386764487342646,0.6049809452236014,2.719463037842946,116.2140748031496,8.375738188976378,0.11652935706164128,0.013596232840366845,0.9788570845330331,12.71302168339734,2.195,45.228,413.948,11237.844,30.571
TU1R_146,0,74.1402587890625,62,44.97889226999006,1.167913317996596,4.056111085844835,191.68913909313727,10.534145220588234,0.09852645605029745,0.013936150264297308,0.9525536107435232,12.887541298343496,2.261,51.26,830.143,39367.177,56.173,103.30914306640625,99,47.359307462402775,0.4415395212406642,2.7485954247035047,216.13256643700785,11.330401082677163,0.09099022242172504,0.012228643742884697,0.9517267300808698,12.993392461617887,2.448,27.945,348.211,14762.315,34.724
TU1L_149,0,91.288330078125,82,43.44027955129391,1.1792401703226436,4.360888801120694,146.5377910539216,9.415242034313726,0.10453793885449555,0.014335092667166123,0.9612072208387868,12.765219582753986,2.102,47.683,859.295,35230.535,55.048,115.4884033203125,110,42.39312863839369,0.5784372608849027,2.9901577399936774,183.20207923228347,10.659387303149607,0.08816040351904245,0.01342030581827745,0.9488705646288763,12.779635131549727,2.274,32.157,375.038,11790.907,31.74
TU1L_108,0,67.53599548339844,48,57.259276736965596,0.9829753359346222,3.120179571033906,113.92901348039217,7.450674019607844,0.21032133264947392,0.07738596634281479,0.9826164017050614,12.012419502003564,2.133,197.531,1035.129,28599.423,45.268,128.66278076171875,124,55.980673514268425,0.23173053628206808,2.2218827578806852,194.90108267716536,10.837967519685037,0.09262940848335775,0.011566923731861432,0.9689350270035909,13.132490504703286,2.414,28.953,353.001,14059.995,34.168
TU2R_94,0,81.23191833496094,64,52.25283412613193,1.194979525027893,3.715901122359317,98.45810355392156,7.6286611519607845,0.12927070558247786,0.01631931782722135,0.9819501422068823,12.54838660371385,1.975,101.898,1069.474,25926.379,44.814,92.0191650390625,79,51.3645798899552,0.9406776452491128,3.2798204715970734,118.08273868110237,8.513718011811024,0.10928933259962184,0.014557477893160493,0.9776508395981822,12.601130978954137,2.159,49.754,429.306,9989.667,28.7
TU1R_217,1,65.36932373046875,51,44.67213679730129,1.2697735516176603,4.184582421850373,85.7227328431373,7.0556985294117665,0.14083431719001718,0.018855572149378386,0.9785261339224395,12.214839512308071,2.083,122.347,1090.443,28320.976,44.652,118.4256591796875,116,50.92394701603986,0.2519922583732038,2.5030739444242793,156.51316437007873,9.790723425196852,0.1012502399438653,0.01246623881251384,0.969812546384098,12.940799392411616,2.435,33.798,364.41,14926.503,34.491
TU1R_208,1,71.87104797363281,64,53.922657606361575,0.6398285224810795,2.623147106026907,132.74379595588235,8.040916053921569,0.20883921078924852,0.06666967435781757,0.9771767748110108,12.226896833968311,2.021,182.399,1033.154,26628.86,45.106,119.04241943359375,116,44.00214000595167,0.33142292837113596,2.651786311345554,271.0212844488189,12.937992125984252,0.07517054586266898,0.011878753065749316,0.9298743779928632,13.083037594243427,2.453,24.396,335.232,14147.346,34.724
TU1R_113,0,74.58491516113281,56,55.13991650296972,1.2071209454210465,3.7820797998427467,124.2678615196078,8.32113970588235,0.13034657031557126,0.01653091779497325,0.9795350853265343,12.651119343425728,2.104,104.066,1029.455,28140.221,45.352,131.02001953125,127,45.395883296969984,0.2877400813885368,2.6102378509052606,176.0454601377953,10.41812253937008,0.0920988281505218,0.012822381830206423,0.9571205116462349,12.880995707668172,2.321,32.379,370.937,12717.556,32.615
TU1L_98,0,102.08084106445312,92,49.17386993118812,0.8945856581324276,3.4408837199584505,137.16023284313727,8.968290441176473,0.11183816891807306,0.013322908930909034,0.9716426882135634,12.93204660216701,2.123,47.534,852.147,37505.702,56.525,108.91119384765625,107,52.56835195844989,0.053403804613447965,2.9364114797373237,212.39474655511813,9.582123523622046,0.15221995124590182,0.05775878327743104,0.9611482781990776,12.36005734903263,2.24,57.027,407.658,11219.914,29.987
TU1R_216,1,64.61735534667969,50,43.94071042222811,1.2176689621988057,3.8689158144106663,81.50883884803923,6.879518995098039,0.1458886788526029,0.019313199148203987,0.9789085680550947,12.15375938428489,2.083,136.25,1112.318,27952.513,43.897,103.73016357421875,99,42.655063837933305,0.5252916470763247,2.92387896492791,160.7501230314961,10.003690944881892,0.09484041408253861,0.013564745523954449,0.9557509781915164,12.72916963715773,2.353,33.202,370.901,13157.163,32.944
TU1R_206,1,96.41253662109375,91,42.02670758808569,0.734233147062623,3.4643996418989507,140.88350183823528,9.257460171568628,0.10679646917793521,0.013467169003391713,0.9601406192619907,12.82829726304841,2.183,41.376,810.578,43315.708,60.424,115.1436767578125,112,44.49167086022481,0.3431193552998062,2.6990277167853227,227.49470964566927,11.878567913385826,0.08390373913293292,0.012238542224250772,0.9424099103648679,13.002001908365823,2.463,26.366,341.121,14803.792,34.984
TU1L_129,0,90.60594177246094,81,43.42886472139567,1.1514393916097092,4.263333551490345,150.95840992647058,9.568673406862743,0.10341397553463272,0.014200813813664764,0.9598698738287167,12.78797721270373,2.106,46.211,853.208,35300.768,55.23,112.4771728515625,106,44.12661798130658,0.6651739977549704,3.2291078582143524,149.62936761811025,9.625307578740157,0.09974804705253441,0.01387517663464562,0.9615873331795166,12.696280720311256,2.291,37.38,389.848,12112.966,31.527
TU1R_135,0,100.77291870117188,94,45.67881006780579,0.6036683598021825,2.899023499802615,139.8836550245098,9.12559742647059,0.11045918432572623,0.012900171714349224,0.9664651372460482,12.935107544056327,1.998,46.92,870.895,33359.35,54.765,146.52252197265625,146,45.977480270013686,0.007160886165296585,2.399691768519716,240.85894438976385,12.135519192913389,0.08140000834374606,0.011888147098902563,0.9430232693199899,13.06520250835472,2.386,26.357,346.631,13387.417,33.984
TU1L_101,0,41.048553466796875,10,52.63499366706855,1.4536455139631141,4.148187503564134,49.49731924019607,3.7392616421568627,0.5316658581559061,0.21232477837984687,0.9910509652923689,8.843915406828332,1.906,1735.058,1968.469,13495.2,24.647,119.4420166015625,113,55.564761160715705,0.40076675191378064,2.3261588152515937,165.15218996062987,10.013533464566926,0.09971405310962478,0.012183612821842356,0.973191538708484,12.999790533734034,2.293,36.087,384.406,11957.925,31.566
TU2R_105,1,43.40605163574219,29,37.54233075488975,1.699412174636877,5.869635785313593,57.57587316176471,5.353232230392156,0.20626478160785225,0.031312241277139816,0.9795161757507498,11.2112640939413,1.626,101.625,1175.95,18788.821,41.347,116.2999267578125,115,43.80368229957897,0.17318196994486226,2.5058073290601657,206.3347071850394,11.202694389763781,0.08728600241000188,0.012535560134825131,0.9462011459047404,12.927765261451622,2.335,29.133,359.255,12851.225,33.183
TU1L_205,1,92.1695556640625,82,51.15407578943172,0.8715717632556059,3.3085751714998235,97.9874387254902,7.610692401960785,0.13035572184727662,0.013841335693664908,0.9812814404132549,12.7648314821377,2.072,58.727,911.904,37689.009,55.769,105.54888916015625,101,46.462509852181704,0.5033314830268875,2.935243823844948,165.35531496062998,10.058932086614176,0.09882713244473795,0.012948955371541433,0.96153445321094,12.848135061146117,2.313,33.08,373.838,12888.735,32.734
TU2L_169,0,71.56060791015625,55,50.02480849159424,1.2711271939581654,3.9983774402194494,105.68650428921569,7.777680759803922,0.13131334614536508,0.01739472810700571,0.9788694573979193,12.465053355489887,2.03,99.469,1034.132,27726.788,46.135,83.37115478515625,76,36.78911642574709,0.8685422560701733,3.5286439472803957,100.22840797244093,7.869894192913386,0.11865033793100649,0.01688716529209989,0.9629919574417981,12.176324424951487,2.023,54.593,455.855,8665.789,27.263
TU1L_245,1,87.12799072265625,90,54.59697871164088,0.2656491358756605,2.3234704478346786,135.3157781862745,8.475520833333334,0.14699797936179332,0.017788815076861524,0.9772757116055485,12.692911861411039,2.109,74.023,926.909,31833.311,50.364,122.33184814453125,119,36.325475996864995,0.47955984357913484,3.0437319982232567,192.0824311023622,10.9474655511811,0.08583144952460187,0.01405543979342364,0.9272458296263151,12.643433261128191,2.233,32.903,380.089,10842.578,30.848
TU1R_191,1,85.93331909179688,80,39.84529152280531,0.7173221982225017,3.236700924188569,146.218443627451,9.30251225490196,0.1082764010517862,0.013864259158491984,0.9539925903107098,12.757479474289447,1.993,47.095,874.231,32670.98,54.253,103.51776123046875,101,41.15443982076013,0.3654383948959292,2.827263513008965,213.2936146653543,11.397207185039369,0.0855687780184292,0.012919625213966883,0.9371380302253995,12.852830387922381,2.261,31.815,373.57,11284.17,31.408
TU1R_127,0,93.69009399414062,77,54.41307089922005,1.0598337657578416,3.3165499515055585,121.28906250000003,8.520986519607845,0.11607025812976816,0.014223100174612067,0.9795342530172894,12.825682501402557,2.083,55.993,899.961,34735.018,53.848,127.54010009765625,122,55.5170100656601,0.2893708810380223,2.290990586328784,174.4382997047244,10.290415846456694,0.0968530987263382,0.011866003514940437,0.9717070560616504,13.05552962279497,2.458,31.043,354.265,15259.64,34.96
TU1R_165,1,64.15968322753906,47,48.43056558147196,1.2103132880403258,3.8980964120571597,135.02797181372554,8.465931372549022,0.13330172504337165,0.019004635814067295,0.9712084399309172,12.425407861434751,2.184,86.319,962.614,30832.789,47.89,127.881103515625,123,47.160903093751195,0.4087624924547428,2.6702465235210706,334.13238188976374,14.393085629921258,0.0673543767842421,0.01125057276000287,0.9248473571795006,13.237226357001143,2.674,19.809,305.019,17906.071,38.146
TU1R_203,1,94.67800903320312,90,41.73294565996901,0.7569819764767904,3.6649836356531305,134.56527267156864,9.006142769607845,0.1096487621319736,0.013732122106648453,0.9613849872108516,12.788466343243096,2.143,43.519,827.85,41453.485,59.346,115.34368896484375,112,46.70860812226868,0.30204442629176376,2.6263186097140516,218.28211122047247,11.552411417322837,0.08484069779399327,0.012123909665612562,0.9499648667639196,13.02213238380461,2.459,26.962,343.788,14607.061,34.747
TU2R_108,1,77.05642700195312,64,43.3372806413373,1.401663608136801,4.787381168443527,75.56439950980395,6.688664215686276,0.14481964951546422,0.018720114872088855,0.9798745398608805,12.147426320972667,1.661,105.352,1170.814,18982.322,41.06,136.53521728515625,133,41.46998608718059,0.2950396955338772,2.742909525628932,159.45663139763778,9.949987696850393,0.09665567869679685,0.013610698105684396,0.9535150454518918,12.721478961031318,2.164,36.545,395.442,10460.643,30.224
TU1R_231,1,88.16658020019531,79,40.528594755532694,1.1739213108723532,4.377821843630102,104.83455882352938,7.98985906862745,0.12166285467449833,0.015992474649970303,0.9681125221698158,12.461287004924566,2.02,59.011,927.174,32805.285,52.63,111.14617919921875,108,34.103389753466914,0.6920540781200826,3.656894259298492,139.49753937007873,9.274114173228346,0.10206427335191684,0.015902029090231168,0.9395566278455691,12.339167810123161,2.144,40.499,409.285,10063.321,29.465
TU2R_101,1,66.29339599609375,54,42.51449348274261,1.3326854153314438,4.73821444032663,69.18025428921568,6.3548253676470585,0.1547408906089992,0.01907985013780081,0.9808578598465183,12.078880389885002,1.736,114.3,1176.124,20765.46,41.792,100.90667724609375,96,43.025743671670824,0.4665506223259878,2.693704019730589,146.6375492125985,9.52669783464567,0.09769571605413402,0.013739029682037393,0.9602448153255461,12.681199776697698,2.123,39.192,406.369,9973.605,29.554
TU1L_228,1,49.62046813964844,29,49.43218771213154,0.7489444960822452,2.3546500047744856,128.50657169117648,6.663710171568628,0.425304785367805,0.1887714345798265,0.9737291822778765,9.888873605909943,2.226,956.107,1322.703,23395.254,34.703,101.1602783203125,99,35.1278436532507,0.4193583395833024,3.225875745154734,321.3740772637796,14.041277066929133,0.07154204481392532,0.01289389742498221,0.8698307952697456,12.886250674740024,2.455,24.11,335.91,13557.252,34.109
TU1L_136,0,92.16259765625,84,41.82144709943049,1.0853224730526227,4.248878437941067,125.11038602941176,8.732996323529411,0.11076152357919308,0.014790493767919752,0.9642404956203019,12.655521817341683,2.024,52.198,897.919,32616.847,53.239,84.63446044921875,81,33.49828348676199,0.6413660691740786,4.674059096611454,165.56188484251967,8.837844488188978,0.11404466781532475,0.017159145020012742,0.9246361408348336,12.129240996937975,2.027,58.952,451.249,8624.228,27.139
TU1L_171,1,101.36320495605469,92,53.46872626119738,0.7193673836571293,3.000441564071828,107.82104779411767,8.001256127450981,0.12524758677050196,0.012887391116993373,0.9811421246894727,12.92809178213804,2.15,49.251,853.766,43482.527,59.88,109.80596923828125,104,48.911804656732414,0.5658714063837195,2.892592543759642,135.70441683070868,9.060839074803152,0.11069094613751616,0.013290747496307135,0.9716793301543177,12.775276552029217,2.288,38.351,389.825,12758.931,32.292
TU1R_155,1,78.07160949707031,66,44.757707997399905,1.2587546839648434,4.268415289676816,99.7936887254902,7.743106617647058,0.1262826481359066,0.016342692611218332,0.9751022141051714,12.45910832537263,2.01,79.425,1003.513,28876.339,48.166,70.1090087890625,65,29.11741840520734,1.1878031884374758,5.334692493361204,97.15151328740157,7.754244586614174,0.12093596427121082,0.01928241516612207,0.9421359757123311,11.82530563519006,2.033,60.591,470.242,8300.45,26.331
TU1L_204,1,92.31410217285156,83,50.18078084989205,0.8405827577385658,3.3086578731985203,101.38063725490198,7.718841911764707,0.1302679463155608,0.013769269093618914,0.9798770454528575,12.774626732774966,2.113,53.72,881.004,40980.072,58.144,110.006103515625,106,48.016294504495136,0.35158873977780586,2.5976656964789124,179.0984867125984,10.44814222440945,0.09479525298325318,0.012449760070513974,0.9611282444849757,12.948660455591773,2.372,30.666,361.732,13802.271,33.704
TU1R_145,0,78.55746459960938,70,60.90134589404827,0.6458138258238537,2.6414881838928252,178.12838541666667,9.309727328431373,0.2239029053732499,0.08576766678026491,0.975985693730097,12.294299732924825,2.289,198.169,912.532,36366.862,50.984,108.20526123046875,103,49.539764589086516,0.4615316849679404,2.789388735329042,175.91621555118112,10.341412401574805,0.09506238886002194,0.01246464504767143,0.9641405905442862,12.943983565117167,2.384,30.376,359.035,14181.882,34.115
TU1L_182,1,74.36439514160156,69,57.17165199416841,0.5273406980119778,2.343414499480111,144.734068627451,8.339920343137255,0.2052048155630129,0.05679323127092015,0.9778685256090757,12.297591164893959,2.06,216.424,1032.062,27019.037,44.766,116.4891357421875,113,46.72913115364068,0.3624212456046048,2.6797825476707113,291.34491879921256,13.384534940944881,0.07453812984974319,0.01151947057846512,0.9332156681709607,13.169881887786618,2.384,25.424,344.84,12696.759,33.308
TU1R_175,1,91.632568359375,86,42.2724571805249,0.7681239571238869,3.496849976429201,136.95969669117648,9.046553308823528,0.11088213277561522,0.013643893088133538,0.9616993604067319,12.802415254608317,2.159,44.002,823.762,41974.689,59.675,115.232177734375,113,48.36164599618791,0.2847728386036262,2.4880654833744327,222.06914370078738,11.66732283464567,0.0874865727195402,0.011854038357133329,0.9524758381742878,13.075589493899981,2.419,27.032,346.967,14015.542,34.336
TU2R_104,1,45.759368896484375,28,41.78062462417806,1.640779953647342,5.393237788066569,55.04001225490196,5.185018382352941,0.21688628403364943,0.03252658675647921,0.9842446121990103,11.234526636606411,1.598,109.09,1206.734,17827.127,40.199,96.12255859375,94,40.697276377988864,0.29621774377956894,2.6797225200005164,172.8909940944882,10.20792322834646,0.09765987075699037,0.013478197257492708,0.9477925129360074,12.728707535448532,2.218,36.218,389.137,10928.669,30.78
TU2R_112,1,59.57810974121094,47,38.38088161985282,1.7485933608355366,6.324849322935041,60.57372855392156,5.901148897058823,0.16390709320360988,0.023673324292284893,0.9793454458440441,11.623542217453043,1.694,232.465,1455.288,14842.682,32.924,125.81072998046875,121,45.88403834885886,0.3086338793515981,2.5238589397927966,161.6598179133858,9.945127952755906,0.09918539037236372,0.01295574814210163,0.9616299000607055,12.84550774400108,2.223,36.194,388.972,11230.994,31.004
